adopted,"
adj.被收养的，被采用的v.采用( adopt的过去式和过去分词 )；收养；正式接受；吸收（外来词语）
"
against,"
prep.反对；对…不利；紧靠；以防
"
ah,"
int.啊易混淆的单词：AhAHaH
"
alive,"
adj.活着的；活泼的；有生气的；敏感的易混淆的单词：ALIVEAlive
"
ambitious,"
adj.有雄心的；有野心的；费力的；耗资的比较级：more ambitious最高级：most ambitious
"
ambushed,"
v.埋伏( ambush的过去式和过去分词 )；埋伏着易混淆的单词：Ambushed
"
ancient,"
adj.古代的，已往的；古老的，过时的；年老的；老式的n.古代人；古文明国的国民；&lt;古&gt;高龄老人；&lt;古&gt;旗手复数：ancients
"
antenna,"
n.[生] 触角，触须；感觉，直觉；天线复数：antennasantennae易混淆的单词：Antenna
"
apart,"
adv.相隔，相距；分散地，分开地；成部分，成碎片；分辨adj.分离的，隔离的
"
appetite,"
n.欲望；胃口，食欲；嗜好，爱好复数：appetites易混淆的单词：Appetite
"
arm,"
n.臂；武器；[复数]战事；权力vi.准备（斗争），准备行动（against）vt.装备（防御工事）；准备（攻击或迎击）；配备；防护复数：arms第三人称单数：arms过去式：armed过去分词：armed现在分词：arming易混淆的单词：ArmARM
"
armor,"
n.装甲；盔甲；保障；装甲部队vt.为…穿盔甲（或加置装甲）；为…提供防御第三人称单数：armors过去式：armored过去分词：armored现在分词：armoring易混淆的单词：Armor
"
army,"
n.军队；陆军；团体；野战军复数：armies易混淆的单词：Army
"
artifacts,"
n.史前古器物
"
asthma,"
n.&lt;医&gt;气喘，哮喘
"
ate,"
abbr.Automatic Test Equipment 自动试验设备v.吃（过去式）易混淆的单词：ATE
"
attention,"
n.注意，注意力；照料，关怀；殷勤int.[口令]立正复数：attentions
"
await,"
vt.等候；等待；期待第三人称单数：awaits过去式：awaited过去分词：awaited现在分词：awaiting
"
awaits,"
v.等候( await的第三人称单数 )；等待；期待；将发生在
"
awesome,"
adj.令人敬畏的；使人畏惧的；可怕的；极好的
"
awesomely,"
赫然
"
backache,"
n.背痛，腰痛复数：backaches
"
badger,"
n.獾；獾皮；（大写）獾州人（美国威斯康星州人的别称）；&lt;动&gt;&lt;澳&gt;毛鼻袋熊vt.纠缠不休；吵着要；烦扰复数：badgers第三人称单数：badgers过去式：badgered现在分词：badgering易混淆的单词：Badger
"
banished,"
v.放逐，驱逐( banish的过去式和过去分词 )
"
barely,"
adv.仅仅，勉强，好容易才；几乎不，几乎没有；赤裸裸地，无遮蔽地；公然地，露骨地，公开地
"
bath,"
n.沐浴；洗澡；浴缸，澡盆；浸，泡，洗澡水vt.&amp; vi.（给…）洗澡复数：baths第三人称单数：baths过去式：bathed现在分词：bathing易混淆的单词：BathBATH
"
beast,"
n.野兽；人面兽心的人；讨厌的人（或事物）；老顽固，坏蛋复数：beasts易混淆的单词：BeastBEAST
"
beat,"
vi.（心脏等）跳动；搜索；（风、雨等）吹打；（鼓）咚咚地响vt.&amp; vi.接连地击打vt.打败；敲打；控制；避免n.节拍；（鼓的）一击；管区adj.[美国口语]大吃一惊的；[常作 B-]“反传统一代”成员的；摇滚音乐的；[口语]（体力或情绪上）疲劳不堪的第三人称单数：beats过去式：beat过去分词：beaten现在分词：beating易混淆的单词：BEATBeat
"
behold,"
vt.看到，注视；领悟vi.瞧；用在祈使句中以引起人注意int.瞧，看呀第三人称单数：beholds过去式：beheld过去分词：beheld现在分词：beholding
"
bellies,"
n.肚子( belly的名词复数 )；腹部；（物体的）圆形或凸起部份；腹部…形的
"
belly,"
n.肚子，腹部；（物体的）圆形或凸起部份；胃口，食欲；腹部…形的vt.&amp; vi.膨胀复数：bellies第三人称单数：bellies过去式：bellied过去分词：bellied现在分词：bellying
"
bestie,"
〈俚〉最好的朋友；闺蜜
"
betrayed,"
v.对…不忠( betray的过去式和过去分词 )；背叛；出卖；泄露易混淆的单词：Betrayed
"
bigger,"
adj.大的，长大的；大的( big的比较级 )；重要的；（计划） 庞大的；大方的易混淆的单词：Bigger
"
birdie,"
n.小鸟儿；小鸟球（高尔夫中指某洞的杆数低于标准杆一杆）vt.高尔夫中以低于标准杆一杆的成绩打进复数：birdies第三人称单数：birdies过去式：birdied过去分词：birdied现在分词：birdying易混淆的单词：BIRDIE
"
bit,"
n.一点，一块；少量，少许；一会儿，一转眼；[计] 比特（二进位制信息单位）adj.很小的，微不足道的adv.[口语]相当，有点儿，或多或少，多少[a bit to的省略]vt.给（马）上嚼子；上衔铁；抑制；制约v.咬，叮( bite的过去式)；刺痛；咬饵；有咬（或叮）的习性复数：bits第三人称单数：bits过去式：bitted过去分词：bitted现在分词：bitting易混淆的单词：BitBIT
"
bite,"
vt.&amp; vi.咬；叮n.咬；咬伤；疼痛；受骗vi.刺痛；咬饵；有咬（或叮）的习性；（人）上当vt.（辣椒，胡椒等）刺激；（齿轮，螺丝，钳子，锚等）咬住；（利器等）刺进；（寒风等）刺骨abbr.机内测试设备(Built-In Test Equipment)复数：bites第三人称单数：bites过去式：bit过去分词：bitten现在分词：biting易混淆的单词：BITE
"
blade-swinging,None
blame,"
vt.指责，责怪；归咎于n.责备；责任；过失第三人称单数：blames过去式：blamed过去分词：blamed现在分词：blaming
"
blank,"
adj.空白的；空的，无信息的，未填写的；茫然的；空虚的n.空的空间或地点；填空处，空白表格；坯；无用的东西vt.消失；挡住通路；[体育运动] 阻止（对手）得分；打孔，盖印vi.走神；逐渐消失复数：blanks第三人称单数：blanks过去式：blanked现在分词：blanking易混淆的单词：Blank
"
blinked,"
v.眨眼睛( blink的过去式 )；闪亮，闪烁易混淆的单词：Blinked
"
bought,"
v.购买，购得( buy的过去式和过去分词 )；做出牺牲以获得；够支付；买通
"
bring,"
vt.带来，引来；促使，引起；提供；导致第三人称单数：brings过去式：brought过去分词：brought现在分词：bringing易混淆的单词：Bring
"
brother-in-arms,None
buddy,"
n.密友，好友；同伴，搭档；互相帮助的朋友；[名]巴迪vi.交朋友；做朋友复数：buddies第三人称单数：buddies过去式：buddied过去分词：buddied现在分词：buddying易混淆的单词：Buddy
"
buffet,"
n.自助餐；火车饮食柜台；车站快餐部 复数：buffets第三人称单数：buffets过去式：buffeted过去分词：buffeted现在分词：buffeting
"
bunch,"
n.束，串，捆；一串，一群；一帮，一伙；[非正式用语]大量vt.聚成一串，形成一串；聚成一组；使起褶：使（织物）起褶vi.形成一串，形成一组；打褶；膨胀，凸出复数：bunches第三人称单数：bunches过去式：bunched过去分词：bunched现在分词：bunching易混淆的单词：Bunch
"
bunnies,"
n.兔子( bunny的名词复数 )
"
buns,"
n.圆形的小面包或点心( bun的名词复数 )；（女子的）圆发髻
"
butt,"
n.烟蒂，屁股；笑柄；（武器或工具的）粗大的一端；大酒桶vt.&amp; vi.用头撞或顶；碰撞复数：butts第三人称单数：butts过去式：butted过去分词：butted现在分词：butting易混淆的单词：Butt
"
cannonball,"
n.炮弹vi.[美国俚语]迅速移动；（炮弹般地）疾驶（
1
6
5
5～
1
6
6
5）adj.[俚语]快的；飞速的复数：cannonballs第三人称单数：cannonballs过去式：cannonballed过去分词：cannonballed现在分词：cannonballing
"
cape,"
n.斗篷； 披肩；海角； 岬复数：capes易混淆的单词：CapeCAPE
"
captioned,"
adj.标题下的v.给（图片、照片等）加说明文字( caption的过去式和过去分词 )
"
carried,"
adj.被携带的，被运载的v.支撑( carry的过去式和过去分词 )；携带；输送；运载
"
cave,"
n.洞穴；〈方〉地窖vt.&amp; vi.（使）塌陷，倒塌；暗中破坏vi.屈服复数：caves第三人称单数：caves过去式：caved过去分词：caved现在分词：caving易混淆的单词：CaveCAVeCAVE
"
chao,"
[地名] [秘鲁] 查奥
"
charge,"
vt.装载；控诉；使充电；索价vi.索价；向前冲；记在账上；充电n.要价；指控；指责；电荷复数：charges第三人称单数：charges过去式：charged过去分词：charged现在分词：charging易混淆的单词：ChargeCHARGE
"
chat-chat,None
chi,"
n.希腊字母的第 
2
2字复数：chis易混淆的单词：ChiChICHI
"
"chi""","
n.希腊字母的第 
2
2字复数：chis易混淆的单词：ChiChICHI
"
chick,"
n.小鸡；小鸟；少妇；&lt;口&gt;小姐adj.胆小的；雅致的复数：chicks易混淆的单词：Chick
"
chit-chat,"
n.闲聊，叽叽喳喳
"
chitty-chitty,None
choked,"
v.填塞( choke的过去式和过去分词 )；（使）窒息；（尤指感情激动）而哽咽；因紧张而失灵易混淆的单词：Choked
"
chopsticks,"
n.筷子；筷子( chopstick的名词复数 )
"
chose,None
chow,"
n.原产地中国的狗（体壮，有褐或黑色厚毛，舌为深蓝色）复数：chows易混淆的单词：Chow
"
chrysanthemum,"
n.菊花；菊属复数：chrysanthemums
"
chubby,"
adj.胖乎乎的，圆胖的，丰满的比较级：chubbier最高级：chubbiest
"
claw,"
n.（动物的）爪；（蟹等的）钳；爪形器具vt.&amp; vi.用爪抓（或挖）复数：claws第三人称单数：claws过去式：clawed过去分词：clawed现在分词：clawing易混淆的单词：CLAW
"
compliment,"
n.恭维；敬意；道贺，贺词；致意vt.向…道贺；称赞；向…致意复数：compliments第三人称单数：compliments过去式：complimented过去分词：complimented现在分词：complimenting
"
compliments,"
n.问候，道贺，致意；赞美（话）( compliment的名词复数 )；向…送礼以表示敬意；问候；致意v.表扬，恭维( compliment的第三人称单数 )
"
consider,"
vt.&amp; vi.考虑；把（某人，某事）看作…，认为（某人，某事）如何；考虑，细想vt.考虑；认为；看重；以为vi.仔细考虑；深思第三人称单数：considers过去式：considered过去分词：considered现在分词：considering
"
consumed,"
v.消耗( consume的过去式和过去分词 )；烧毁；大吃；使充满（强烈的感情）
"
contest,"
vt.竞争，为…而奋争；辩驳vi.争斗；竞争；争夺复数：contests第三人称单数：contests过去式：contested过去分词：contested现在分词：contesting
"
continue,"
vi.持续；逗留；维持原状vt.延期；使延伸；使持续；继续说第三人称单数：continues过去式：continued过去分词：continued现在分词：continuing
"
cookie,"
n.饼干；小甜点；吸引人的年轻妇女；甜面包复数：cookies易混淆的单词：Cookie
"
cookies,"
n.[美]甜饼干，（苏格兰）一种小面包；[俚]家伙，人；饼干( cookie的名词复数 )；人（尤指男人）；饼干( cooky的名词复数 )易混淆的单词：Cookies
"
coolest,"
adj.冷静的( cool的最高级 )；冷漠的；凉快的；孤傲冷漠的
"
correct,"
adj.正确的；合适的；符合公认准则的；得体的v.改正；批改；指出错误第三人称单数：corrects过去式：corrected过去分词：corrected现在分词：correcting
"
couple,"
n.对，双；配偶，夫妻；&lt;口&gt;几个，两三个vt.&amp;vi.连在一起，连接；成双，结婚；性交，交配复数：couples第三人称单数：couples过去式：coupled过去分词：coupled现在分词：coupling易混淆的单词：COUPLE
"
course,"
n.课程；航线；行动方向；一道菜vt.快速地流动；奔流；跑过；追逐vi.沿…（方向）前进；指引航线；快跑；迅速移动复数：courses第三人称单数：courses过去式：coursed现在分词：coursing
"
cousins,"
n.堂[表]兄弟[姊妹]( cousin的名词复数 )；远亲，同辈，同胞易混淆的单词：Cousins
"
crazy,"
adj.疯狂的；不理智的；离奇的；生气的n.[俚语]疯子，怪人，政治狂人（尤指政治上持激进或极端主义态度、行为异常、不可思议的人）复数：crazies比较级：crazier最高级：craziest易混淆的单词：Crazy
"
creatures,"
n.生物，动物( creature的名词复数 )；人
"
critical,"
adj.批评的，爱挑剔的；关键的；严重的；极重要的
"
croc,"
n.&lt;口&gt;鳄鱼易混淆的单词：CROC
"
crossbow,"
n.（昔日的）石弓，弩复数：crossbows易混淆的单词：CROSSBOW
"
cruel,"
adj.残酷的，残忍的；使人痛苦的，让人受难的；无情的，严酷的比较级：crueller最高级：cruellest易混淆的单词：CRUEL
"
crushing,"
adj.压倒的；决定性的；支离破碎的v.压碎，压坏( crush的现在分词)；镇压，征服；冲入(crush的现在分词)
"
daddy,"
n.爸爸；爹；甜心爸爸（在年轻女子身上乱花钱的阔老头）；老色鬼复数：daddies
"
danger,"
n.危险；危险物，威胁复数：dangers
"
dare,"
vt.敢；敢做；激（某人做某事）；问（某人）有没有胆量（做某事）vi.敢；敢于；大胆；无畏于aux.敢，竟敢n.激将，挑战第三人称单数：dares过去式：dared过去分词：dared现在分词：daring易混淆的单词：DAREDare
"
deal,"
vt.[牌戏]分；分配；经营；施予n.（一笔）交易；许多；待遇；发牌vi.论述；（有效地或成功地）处理；惩处；交易adj.冷杉木制的，松木制的复数：deals第三人称单数：deals过去式：dealt过去分词：dealt现在分词：dealing易混淆的单词：DEALDeal
"
decide,"
vt.决定；决心；解决；裁决vi.决定；下决心第三人称单数：decides过去式：decided过去分词：decided现在分词：deciding
"
defeats,"
v.击败( defeat的第三人称单数 )；战胜；挫败；使困惑
"
defense,"
n.(D-)（美国）国防部，防卫，防卫物vt.谋划抵御
"
deluxe,"
adj.高级的；豪华的
"
destined,"
adj.命中注定的，预定的；去往…的v.注定(destine的过去式和过去分词)
"
destiny,"
n.命运；天命，天数；命运的三女神；主宰事物的力量复数：destinies易混淆的单词：Destiny
"
dim,"
adj.暗淡的，昏暗的；不光明的；看不清的；（性质和特征上）不显著的vt.&amp; vi.（使）变暗淡；（使）变模糊；（使）减弱；变淡漠n.笨蛋，傻子第三人称单数：dims过去式：dimmed过去分词：dimmed现在分词：dimming比较级：dimmer最高级：dimmest易混淆的单词：DimDIM
"
disagreement,"
n.分歧，意见不合；异议，争论；不一致；不适合复数：disagreements
"
disappearing,"
v.不见，消失( disappear的现在分词 )；不复存在；掩始；隐显
"
disaster,"
n.灾难；彻底的失败；不幸；祸患复数：disasters易混淆的单词：Disaster
"
distract,"
vt.使分心；使混乱第三人称单数：distracts过去式：distracted过去分词：distracted现在分词：distracting
"
dolls,"
abbr.dollars （复数）元n.（口技演员使用的）木偶( doll的名词复数 )；玩偶；纨绔子弟；漂亮的姑娘v.把…打扮漂亮( doll的第三人称单数 )易混淆的单词：Dolls
"
dolphin's,None
dolphin-style,None
doom,"
n.命运；厄运；死亡；（尤指不利的、有罪的）判决，宣判vt.注定；判定；使…的失败；宣判第三人称单数：dooms过去式：doomed过去分词：doomed现在分词：dooming易混淆的单词：Doom
"
double-dad,None
double-gong,None
dragon,"
n.龙，龙船；[D-][天文学]天龙（星座）；[口语、贬义]脾气暴躁的人复数：dragons易混淆的单词：DRAGONDragon
"
ducks,"
n.鸭( duck的名词复数 )；鸭肉；（表示友好的称呼）乖乖；（板球）零分
"
dumpling,"
n.汤团，饺子；水果布丁；矮胖的人；[用于爱称]宝贝复数：dumplings
"
dumpling-eating,None
dumplings,"
n.汤团( dumpling的名词复数 )；饺子；水果布丁；矮胖的人
"
eagle,"
n.鹰；鹰状标志；[高]比标准杆少两杆的分数v.[高]低于标准杆数两杆复数：eagles第三人称单数：eagles过去式：eagled过去分词：eagled现在分词：eagling易混淆的单词：EagleEAGLE
"
earth,None
eastern,"
adj.东方的，东部（地方）的；朝东的；来自东方的n.东方人；（美国）东部地区的人；东正教信徒复数：easterns
"
em,"
n.全身，行长单位adj.全身长（或宽）的（印刷符号）复数：ems易混淆的单词：EmEM
"
embarrassing,"
adj.使人尴尬的，令人为难的v.（使）窘迫，（使）局促不安( embarrass的现在分词)
"
emerge,"
vi.出现，浮现；暴露；摆脱第三人称单数：emerges过去式：emerged过去分词：emerged现在分词：emerging
"
emperor,"
n.皇帝，君主复数：emperors易混淆的单词：Emperor
"
enemies,"
n.仇敌( enemy的名词复数 )；敌军；危害物；大敌
"
energy,"
n.[物]能量；活力；精力；精神复数：energies
"
engage,"
vt.吸引住；聘用；与…交战vi.与…建立密切关系；衔接；从事；紧密结合第三人称单数：engages过去式：engaged过去分词：engaged现在分词：engaging
"
enlightened,"
adj.开明的；有知识的；有见识的；进步的v.启发；开导
"
entrance,"
n.入口，进口；进入；进入方法，进入方式；入场权vt.使出神，使入迷；使喜悦，使狂喜复数：entrances第三人称单数：entrances过去式：entranced过去分词：entranced现在分词：entrancing
"
eternal,"
adj.永恒的，永久的；似乎不停的，没完没了的；不朽的；永生的n.永恒的事物；Eternal 上帝，与定冠词the 连用复数：eternals
"
evacuated,"
adj.撤退者的v.撤离，疏散( evacuate的过去式和过去分词 )；排空（胃肠），排泄（粪便）；（从危险的地方）撤出，搬出，撤空
"
eventually,"
adv.终于，最后；竟；总归；终究
"
exactly,"
adv.精确地；确切地；完全地，全然；恰恰
"
expansion,"
n.扩大；扩张；扩张物；膨胀物复数：expansions
"
extra,"
adj.额外的，补充的，附加的；特大的，特别的n.附加物，额外的事物；临时演员；号外；上等产品，上品adv.额外地；格外地，特别地复数：extras易混淆的单词：EXTRA
"
facing,"
n.饰面，覆盖（如墙壁的）表面的覆饰；（衣服的）贴边v.面对( face的现在分词 )；面向…；正视；承认复数：facings
"
fail,"
vt.&amp; vi.失败，不及格；倒闭，破产；缺乏；衰退vi.衰退；失败，不及格；破产；不足vt.不及格；使失望；忘记；舍弃n.失败，失误；不及格；不及格者；[商]期货交割失期第三人称单数：fails过去式：failed过去分词：failed现在分词：failing易混淆的单词：FAIL
"
fair,"
adj.公平的；合理的；晴朗的；美丽的adv.公平地；直接地；清楚地；正大光明地n.集市，庙会；商品交易会，展览会；美人，美丽的事物vt.（卡通制作）顺利接合；（动作）衔接协调；（飞机）装配平整；使（飞机接合部）平滑vi.转晴复数：fairs第三人称单数：fairs过去式：faired过去分词：faired现在分词：fairing比较级：fairer最高级：fairest易混淆的单词：FAIR
"
farm,None
fat,"
adj.肥的；胖的；厚的；大量的n.脂肪；肥肉；动植物油vt.养肥；在…中加入脂肪vi.长肥复数：fats第三人称单数：fats过去式：fatted过去分词：fatted现在分词：fatting比较级：fatter最高级：fattest易混淆的单词：FAT
"
fate,"
n.命运，宿命；灾难，死亡；命中注定的事（尤指坏事）v.注定复数：fates第三人称单数：fates过去式：fated过去分词：fated现在分词：fating易混淆的单词：FATEFate
"
fault,"
n.缺点，缺陷；过错，责任；[电]故障；（猎狗的）失去嗅迹vt.挑剔，找…的缺点；批评；做错，在…中出错；[地质学]产生断层vi.找错误，挑剔；[地质学]变动从而产生断层复数：faults第三人称单数：faults过去式：faulted过去分词：faulted现在分词：faulting
"
feast,"
n.盛会；宴会；宗教节日；使人欢快的事物（或活动）vi.大吃大喝，享用美食；参加宴会vt.款待（某人），宴请（某人）复数：feasts第三人称单数：feasts过去式：feasted现在分词：feasting易混淆的单词：FEASTFeast
"
feet,"
n.脚( foot的名词复数 )；底部；英尺(=
1
2 英寸或 
30.
4
8 厘米)；脚步
"
felt,"
n.毛毡v.摸索( feel的过去式和过去分词 )；触；深感；以为易混淆的单词：FELTFelt
"
figure,"
n.数字；算术；人物；身材vi.计算；出现；扮演角色vt.计算在内；估计；推测；认为复数：figures第三人称单数：figures过去式：figured过去分词：figured现在分词：figuring
"
figures,"
n. 数字（ figure的名词复数 ）；算术；人物；轮廓v.计算（ figure的第三人称单数） ；认为
"
fit,"
vt.&amp; vi.（使）适合；安装；合身adj.合适的；恰当的；合身的；健壮的n.合身；适合；匹配；发作复数：fits第三人称单数：fits过去式：fitted过去分词：fitted现在分词：fitting比较级：fitter最高级：fittest易混淆的单词：FIT
"
flammable,"
adj.易燃的，可燃的
"
flip,"
vt.轻弹，轻击；按（开关）；快速翻转；急挥vi.发疯；急动；捻；蹦蹦跳跳n.浏览；空翻；（射击时枪管的）跳跃；轻抛adj.[口语]无礼的，轻率的，油腔滑调的；冒失的，鲁莽的第三人称单数：flips过去式：flipped过去分词：flipped现在分词：flipping比较级：flipper最高级：flippest易混淆的单词：FLIP
"
focus,"
vt.&amp; vi.（使）集中，（使）聚集；调整（镜头，眼睛）焦点[焦距]以便看清vt.调整（眼睛或者镜头的）焦距；集中（光束于）；聚焦，注视；集中注意力n.焦点；影象的清晰度；（活动、注意力、兴趣等的）中心；[医]病灶，病症复数：foci第三人称单数：focuses过去式：focused过去分词：focused现在分词：focusing易混淆的单词：FOCUS
"
foe,"
n.敌人，仇敌；危害物；反对者复数：foes易混淆的单词：FOE
"
fools,"
n.愚人( fool的名词复数 )；傻瓜；（旧时国王或王后豢养供人娱乐的）小丑；奶油果泥v.愚弄，耍弄( fool的第三人称单数 )；欺骗；开玩笑；说蠢话，干傻事（常为逗乐）易混淆的单词：Fools
"
fragile,"
adj.易碎的，脆的；虚弱的易混淆的单词：Fragile
"
franchise,"
n.选举权；参政权；特许权；经销权vt.赋予特权；赋予公民权复数：franchises第三人称单数：franchises过去式：franchised过去分词：franchised现在分词：franchising
"
fu,"
趺易混淆的单词：FufUFU
"
"fu""","
趺易混淆的单词：FufUFU
"
fulfilled,"
adj.满足的，个人志向得以实现的v.满足( fulfil的过去式和过去分词 )；执行；尽到；应验
"
fur,"
n.毛皮；软毛；毛皮衣服；人造毛adj.含羊毛的vt.用毛皮覆盖；除去（锅上的）水垢复数：furs第三人称单数：furs过去式：furred现在分词：furring易混淆的单词：FurFUR
"
future,"
adj.将来的，未来的；[语法学]将来时的n.前途；[美国俚语]未婚妻；期货复数：futures
"
