adopted,"
gather,"
vt.收集；聚集，搜集；收紧，收缩；采集vi.逐渐增加，积聚n.聚集；衣褶第三人称单数：gathers过去式：gathered过去分词：gathered现在分词：gathering
"
general,"
adj.大致的；综合的；总的，全体的；普遍的n.上将；一般；一般原则；常规复数：generals易混淆的单词：General
"
giant,"
n.巨人，大汉；巨兽，巨物；卓越人物adj.特大的，巨大的；伟大的复数：giants易混淆的单词：GIANTGiant
"
glad,"
adj.高兴的，乐意的；令人高兴的，使人愉快的；（风光）明媚的，（景色）美丽的；充满欢乐的，兴高采烈的vt.使高兴第三人称单数：glads过去式：gladded过去分词：gladded现在分词：gladding易混淆的单词：GladGLAD
"
goose,"
n.鹅；鹅肉；雌鹅；傻瓜v.拧或掐屁股；忽然加满油； 催促复数：geese第三人称单数：gooses过去式：goosed过去分词：goosed现在分词：goosing易混淆的单词：Goose
"
gosh,"
int.&lt;非正&gt;（表示惊讶）哎呀！；天啊
"
gotcha,"
n.&lt;口&gt;我已经得到你
"
grab,"
vt.&amp; vi.抢先，抢占vt.夺取或抓住；抢夺，霸占；匆匆拿走；〈俚〉吸引注意力vi.抓住，攫取；夺取n.不法所得；被抓住的人；抓取装置复数：grabs第三人称单数：grabs过去式：grabbed过去分词：grabbed现在分词：grabbing易混淆的单词：GRAB
"
grandma,"
n.奶奶，外婆na.&lt;口&gt;奶奶，外婆复数：grandmas易混淆的单词：Grandma
"
greatness,"
n.伟大；崇高；著名；大
"
greeny,"
adj.呈绿色的
"
ground,"
n.地面，土地；基础；范围；阵地，战场vi.搁浅，停飞；着陆vt.把…放在地上；在…的基础树立上；交给…基本知识；使…受初步训练v.grind的过去式和过去分词复数：grounds第三人称单数：grounds过去式：grounded过去分词：grounded现在分词：grounding
"
grounds,"
n.庭院；理由；渣滓；泥土( ground的名词复数 )；地面；[航海学]底；（工作、讨论等的）范围
"
groveling,"
adj.匍匐的，卑躬屈节的
"
ha-ha,"
int.哈哈！n.矮墙
"
hammocks,"
n.吊床( hammock的名词复数 )
"
handsome,"
adj.英俊的，健美的；美观的；大方的；数量大的 比较级：handsomer最高级：handsomest
"
hat,"
n.帽子；（帽子所表示的）职位，职务vt.给…戴上帽子，为…提供帽子vi.供应帽子；制造帽子复数：hats第三人称单数：hats过去式：hatted过去分词：hatted现在分词：hatting易混淆的单词：HatHAT
"
hates,"
v.憎恨( hate的第三人称单数 )；讨厌；不愿；为…感到抱歉
"
hawk,"
n.霍克；鹰；鹰派人物，主战派；掠夺别人的人，骗子vt.通过叫卖主动兜售（货物）；清除嗓子中的（痰）vi.清嗓，咳痰；用训练好的鹰狩猎；象鹰一样俯冲攻击；叫卖复数：hawks第三人称单数：hawks过去式：hawked过去分词：hawked现在分词：hawking易混淆的单词：HawkHAWK
"
heal,"
vt.恢复健康的状态；使恢复正常；使（某人）精神恢复健康vi.变得完整和健全第三人称单数：heals过去式：healed过去分词：healed现在分词：healing易混淆的单词：HealHEAL
"
healing,"
n.康复，复原adj.有治疗功用的v.（使）愈合( heal的现在分词 )；治愈；（使）结束；较容易忍受易混淆的单词：Healing
"
healthy,"
adj.健康的；健全的；大量的；有益于健康的比较级：healthier最高级：healthiest
"
heard,"
v.听到，听见( hear的过去式和过去分词 )；听说；得知；听取易混淆的单词：Heard
"
helmets,"
n.头盔( helmet的名词复数 )
"
hence,"
adv.因此，所以；从此；从此处int.&lt;诗&gt;去易混淆的单词：HenceHeNCE
"
high-fiving,None
hill,"
n.小山，山冈；斜坡v.把…堆成小山；培土于…周围复数：hills易混淆的单词：Hill
"
hinge,"
n.铰链，折叶；关键，转折点；枢要，中枢vt.&amp; vi.用铰链连接；依…为转移；给…安装铰链；（门等）装有蝶铰vi.依…而转移复数：hinges第三人称单数：hinges过去式：hinged过去分词：hinged现在分词：hinging易混淆的单词：Hinge
"
hinges,"
n.铰链( hinge的名词复数 )
"
hmm,"
abbr.hidden Markov model 隐马尔科夫模型；hard-magnetic material 硬磁材料；high molecular mass 高分子物质；hexamethylol melamine 六羟甲基蜜胺
"
ho,"
int.引人注意，表示惊讶，满足易混淆的单词：HoHO
"
hole,"
n.洞，孔；洞穴，穴；缺陷；&lt;口&gt;绝境vt.&amp; vi.（在…上）打洞或穿孔vi.凿洞；（高尔夫球等）进洞复数：holes第三人称单数：holes过去式：holed过去分词：holed现在分词：holing易混淆的单词：Hole
"
honor,"
n.尊敬；光荣；节操；荣誉v.尊敬；给予表扬；信守；执行第三人称单数：honors过去式：honored过去分词：honored现在分词：honoring
"
hug,"
vt.&amp; vi.热烈地拥抱，抱住，紧抱vt.紧靠…走；抱有，持有n.紧抱，热烈拥抱vi.缠紧，缚紧（某物，尤指人体）复数：hugs第三人称单数：hugs过去式：hugged过去分词：hugged现在分词：hugging易混淆的单词：HUG
"
hugs,"
n.紧抱，热烈拥抱( hug的名词复数 )v.热烈地拥抱，抱住，紧抱( hug的第三人称单数 )；紧靠…走；抱有，持有；缠紧，缚紧（某物，尤指人体）
"
huh,"
int.嘿（表示疑问、惊讶或异议）
"
humiliated,"
adj.感到羞愧的v.使蒙羞，羞辱，使丢脸( humiliate的过去式和过去分词 )
"
humiliating,"
adj.丢脸的；羞辱性的v.“humiliate”的现在分词
"
idiot,"
n.傻瓜，笨蛋；白痴复数：idiots易混淆的单词：IDIOT
"
idiots,"
n.傻子，笨蛋( idiot的名词复数 )；白痴
"
immovable,"
adj.不可移动的；固定的；坚强的；不动摇的n.不动的事物；不可移动的东西复数：immovables
"
impenetrable,"
adj.不能通过的；不能理解的；无动于衷的；顽固的，不接受的
"
incredible,"
adj.不可思议的；惊人的；难以置信的；未必可能的比较级：more incredible最高级：most incredible
"
infamous,"
adj.声名狼藉的；无耻的，伤风败俗的；[法]（因犯重罪）被剥夺公权的；很差的，低劣的易混淆的单词：Infamous
"
insect,"
n.虫，昆虫；卑鄙的人；微贱的人，小人adj.昆虫的；卑劣的复数：insects
"
instance,"
n.例子，实例；情况；要求，建议；[法]诉讼手续vt.举…为例复数：instances第三人称单数：instances过去式：instanced过去分词：instanced现在分词：instancing
"
instruction,"
n.授课；教诲；传授的或获得的知识，课程；[计算机科学]指令复数：instructions
"
interrupt,"
vt.&amp; vi.打断（别人的话等）；阻止；截断vt.暂停；中断；打扰；妨碍vi.打断n.中断；暂停第三人称单数：interrupts过去式：interrupted过去分词：interrupted现在分词：interrupting
"
invited,"
v.邀请( invite的过去式和过去分词 )；请求；引诱；招致
"
itchy,"
adj.（使）发痒的；渴望旅行（或搬家、换工作等）
"
jacket,"
n.短上衣，夹克；土豆皮；书籍的护封；文件套，公文夹vt.给…穿夹克；给…装护套；给…包上护封；〈口〉打复数：jackets第三人称单数：jackets过去式：jacketed过去分词：jacketed现在分词：jacketing
"
jade,"
n.玉，翡翠；翡翠色；劣马，驽马；[宝] 碧玉adj.玉制的；翡翠色的；绿玉色的v.（使）疲；（使）疲惫不堪；（使）精疲力尽复数：jades第三人称单数：jades过去式：jaded过去分词：jaded现在分词：jading易混淆的单词：JADEJade
"
jiggle,"
vt.&amp; vi.轻摇，抖动vt.坐立不安n.轻摇第三人称单数：jiggles过去式：jiggled过去分词：jiggled现在分词：jiggling易混淆的单词：Jiggle
"
jinx,"
n.&lt;非正&gt; 厄运，霉运，不祥的人[物]vt.&lt;非正&gt;把厄运带给，使倒霉复数：jinxes
"
jombie,None
jombies,None
judgment,"
n.判断，鉴定；辨别力，判断力；意见，看法；判决书复数：judgments
"
justice,"
n.正义；公正；法律制裁；审判员，法官复数：justices易混淆的单词：Justice
"
ka-blam,None
kai,"
食物易混淆的单词：KaiKAI
"
kicker,"
n.踢者；善踢的人；爱踢的马；&lt;口&gt;抱怨者
"
kitten,"
n.小猫；小动物vi.产小猫复数：kittens第三人称单数：kittens过去式：kittened过去分词：kittened现在分词：kittening
"
knowing,"
adj.（对别人不知道的秘密）知悉的；世故的；难以预料；无从知道v.知道( know的现在分词 )；看到过；听到过；经历过易混淆的单词：Knowing
"
ku,"
[医][=karmen unit]卡门（氏）单位易混淆的单词：KuKU
"
kung,None
land,"
n.陆地；国家；地产；土地vt.&amp; vi.（使）登岸；降临；使陷于（困境）；使不得不应付vt.自船上卸下；获得；捕到；钓到（鱼）vi.跳落，跌落，被抛落（地面）复数：lands第三人称单数：lands过去式：landed过去分词：landed现在分词：landing易混淆的单词：LandLAND
"
lay,"
vt.放置；铺放；涂，敷；产卵adj.世俗的；外行的；没有经验的n.叙事诗；性伙伴第三人称单数：lays过去式：laid过去分词：laid现在分词：laying易混淆的单词：LayLAY
"
leading,"
adj.重要的，主要的；前列的；首位的n.行距；铅框v.领导（lead的ing形式）
"
least,"
adj.最小的；最少的（ little的最高级）；最不重要的，地位最低的adv.最少，最小n.最小；最少量易混淆的单词：LEAST
"
led,"
v.带路( lead的过去式和过去分词 )；领导；指挥；领先易混淆的单词：LedLED
"
legend,"
n.传说；传奇人物；铭文；图例复数：legends易混淆的单词：Legend
"
legendary,"
adj.传说的；传奇的；极其著名的n.传说集；[宗]圣徒传复数：legendaries易混淆的单词：Legendary
"
lethal,"
adj.致命的，致死的；能致命的；破坏性的；有害的n.致死因子
"
lied,"
n.利德（钢琴伴奏的德国独唱歌曲）v.位于（ lie的过去式和过去分词 ）；说谎；展现；说谎复数：lieder易混淆的单词：LIED
"
lift,"
vt.&amp; vi.举起，抬起vt.举起；提升；鼓舞；抬起vi.消散；升起；耸立n.电梯；举起；起重机；搭车复数：lifts第三人称单数：lifts过去式：lifted过去分词：lifted现在分词：lifting易混淆的单词：LIFTLift
"
lizard,"
n.蜥蜴复数：lizards易混淆的单词：Lizard
"
lobby,"
n.门厅，大厅；休息室；游说团；投票厅vi.为了支持或抵制某项特定目标游说vt.对…进行游说；陈情（试图努力影响某人采取有利行动）复数：lobbies第三人称单数：lobbies过去式：lobbied过去分词：lobbied现在分词：lobbying
"
location,"
n.位置，场所；定位；外景（拍摄地）复数：locations
"
look-alike,"
n.面貌酷似的人
"
lotus,"
n.莲花；荷花；忘忧果；落拓枣复数：lotuses易混淆的单词：LotusLOTUS
"
mad,"
adj.疯狂的；猛烈的；着迷的；〔口语〕愤怒的，生气的vt.使疯狂第三人称单数：mads过去式：madded过去分词：madded现在分词：madding比较级：madder最高级：maddest易混淆的单词：MAD
"
magnificent,"
adj.壮丽的；伟大的，高尚的；华丽的，高贵的；瑰丽的易混淆的单词：Magnificent
"
mail,"
n.邮件，邮政；邮政（制度）；邮务员，邮递员；〈古〉袋，旅行包vt.邮寄；给…穿盔甲vi.投邮复数：mails第三人称单数：mails过去式：mailed过去分词：mailed现在分词：mailing易混淆的单词：MAIL
"
maniac,"
n.疯子；癖好者；狂人；躁狂者adj.发狂的；狂热的；疯狂的复数：maniacs易混淆的单词：MANIACManiac
"
maniacs,"
n.疯子（maniac的复数形式）
"
mantis,"
n.螳螂复数：mantises mantes易混淆的单词：MANTIS
"
master,"
n.硕士；主人（尤指男性）；大师；男教师vt.精通，熟练；作为主人，做…的主人；征服；使干燥（染过的物品）adj.主要的；主人的；精通的，优秀的；原版的复数：masters第三人称单数：masters过去式：mastered过去分词：mastered现在分词：mastering易混淆的单词：MasterMASTER
"
mastered,"
v.精通，掌握(master的过去分词)adj.精通的
"
mastering,"
控制
"
masters,"
n.大师( master的名词复数 )；主人（尤指男性）；硕士；男教师易混淆的单词：Masters
"
mastery,"
n.精通，熟练；统治，控制；优势复数：masteries
"
meant,"
v.意味；打算(mean的过去式和过去分词)；表示…的意思
"
mei,"
abbr.mathematics in education and industry 教育和工业数学；[农]梅易混淆的单词：MeIMEImEI
"
meng,None
mess,"
n.混乱；食堂；肮脏；困境vt.弄脏；搞砸；给…供膳vi.把事情弄糟；制造脏乱复数：messes第三人称单数：messes过去式：messed过去分词：messed现在分词：messing易混淆的单词：MessMESS
"
million,"
n.百万adj.百万的；无数的复数：millions
"
mirror,"
n.镜子，反光镜；真实的写照；反映，借鉴；榜样vt.反映；反射复数：mirrors第三人称单数：mirrors过去式：mirrored过去分词：mirrored现在分词：mirroring
"
mission,"
n.代表团；使命；官方使命；布道所v.给…交代任务；派遣；把任务交给；向…传教复数：missions第三人称单数：missions过去式：missioned过去分词：missioned现在分词：missioning易混淆的单词：MissionMISSION
"
mmm,"
abbr.merchandising；marketing；military medical mobilization 军事医疗动员；millimicron(s) 毫微米易混淆的单词：mMmMMM
"
moment,"
n.瞬间，片刻；时刻；重要，紧要；[物]力矩复数：moments易混淆的单词：Moment
"
momma,"
n.&lt;口&gt;妈妈（尤儿语）复数：mommas
"
monster,"
adj.巨大的，庞大的；（建筑物）巍峨的n.怪物；恶魔，恶人；庞然大物；畸形，畸胎复数：monsters易混淆的单词：Monster
"
mortal,"
adj.致命的；不共戴天的；终有一死的；极度的n.凡人，人类复数：mortals
"
mountains,"
n.山，山岳( mountain的名词复数 )；山脉；群山易混淆的单词：Mountains
"
mr,"
abbr.Mister 先生；Master 少爷；Mother 母亲；molecular radius 分子半径
"
mrs,"
abbr.magnetic resonance blood-flow scanning 磁共振血流量扫描；multimer resolution system 多聚体分辨系统；myeloid-related sequence 骨髓相关序列易混淆的单词：MrsMRsMRS
"
napping,"
n.起绒，拉绒，拉毛；磨绒；搓呢；刷布
"
neck,"
n.颈，脖子；衣领；海峡；[地]岩颈vi.搂着脖子亲吻，相拥互吻；变狭窄vt.使变细；与…搂著脖子亲吻；割颈杀死（家禽等）复数：necks第三人称单数：necks过去式：necked过去分词：necked现在分词：necking易混淆的单词：Neck
"
"no""","
adv.不；否；一点也没有adj.没有的；不许的；一点儿也没有；决不是的n.不；否定，否认；反对票；否决票abbr.数字(number)；元素锘(nobelium)的符号复数：noes易混淆的单词：NO
"
nose,"
n.鼻子；嗅觉；芳香，香气；突出的部分vt.嗅出，闻出；用鼻子触；用鼻子品评（酒）等；探出vi.小心探索着前进；探问复数：noses第三人称单数：noses过去式：nosed过去分词：nosed现在分词：nosing易混淆的单词：NoseNOSE
"
nunchuck,None
occasion,"
n.机会，时机；场合；理由；需要vt.惹起，引起复数：occasions第三人称单数：occasions过去式：occasioned过去分词：occasioned现在分词：occasioning
"
"of""","
prep.关于；属于…的；由…制成aux.助动词
[非标准用语、方言] =have [主用于虚拟语气]易混淆的单词：OfOF
"
offense,"
n.进攻；（球队的）前锋；进攻方法；攻势复数：offenses
"
oh-ooh,None
ohh,None
oogway,"
n.乌龟
"
oogway's,None
ooh,"
int.（表示惊讶、欣喜、痛苦等）嚯，呵易混淆的单词：OOH
"
otherwise,"
adv.否则；另外；别的方式adj.别的，另外的；不同的conj.否则，不然
"
oversleep,"
vi.睡得太久，睡过头第三人称单数：oversleeps过去式：overslept过去分词：overslept现在分词：oversleeping
"
ow,"
int.表示突然疼痛所发出的声音易混淆的单词：OwOWoW
"
own,"
n.自己的事物；自己人vt.拥有；承认vi.承认adj.自己的；特有的复数：owns第三人称单数：owns过去式：owned过去分词：owned现在分词：owning
"
ox,"
n.牛，公牛；牛属动物复数：oxen易混淆的单词：OxOX
"
pack,"
n.一群；包裹；（纸牌的）一副；一组vt.&amp; vi.（把…）打包；塞进；拥进；（使）聚集成团vt.挑选；压紧；携带；拧紧vi.包装；紧挤在一起；便于折叠收藏的；匆忙离去（有时与 off 连用）复数：packs第三人称单数：packs过去式：packed过去分词：packed现在分词：packing易混淆的单词：PackPACK
"
packed,"
adj.充满…的；塞满了…的v.包装(pack的过去式和过去分词)
"
pain,"
n.痛苦；刻苦；令人厌烦的人[事物]；身体某部分的疼痛[不适]vt.&amp; vi.（使）疼痛，（使）痛苦，伤害vt.使…痛苦；使…烦恼vi.感到疼痛；引起疼痛复数：pains第三人称单数：pains过去式：pained过去分词：pained现在分词：paining易混淆的单词：PainPAIN
"
palace,"
n.宫，宫殿；（主教）邸宅，宏伟大厦；华丽的娱乐场所复数：palaces
"
pan,"
n.平底锅；盘状的器皿；淘盘子，金盘，秤盘vt.淘金；在浅锅中烹调（食物）；[非正式用语]严厉的批评vi.淘金；在淘洗中收获金子复数：pans第三人称单数：pans过去式：panned过去分词：panned现在分词：panning易混淆的单词：PanPAN
"
"panda""","
n.熊猫；猫熊复数：pandas易混淆的单词：PANDAPanda
"
parenthood,"
n.亲子关系；父母身分易混淆的单词：Parenthood
"
parts,"
n.部( part的名词复数 )；一部分；零件；角色
"
passed,"
adj.已经通过的；已经过去的；考试及格的；（指红利）未及时发放的v.走过( pass的过去式和过去分词 )；通过；批准；度过
"
past,"
adj.过去的，以前的；结束的；前任的n.过去，过往；往事；[语]过去时prep.超过，超出；远于；越过adv.经过，超过复数：pasts易混淆的单词：PastPAST
"
pathetic,"
adj.令人同情的，可怜的；又笨又可怜的，无价值的；荡气回肠
"
peed,"
v.小便，撒尿( pee的过去式和过去分词 )
"
peppercorns,"
n.胡椒子，空有其名的地租( peppercorn的名词复数 )
"
performance,"
n.表演；演技；表现；执行复数：performances
"
perhaps,"
adv.或许；（表示不确定）也许；（用于粗略的估计）或许；（表示勉强同意或其实不赞成）也许n.假定；猜想；未定之事复数：perhapses
"
petals,"
n.花瓣( petal的名词复数 )
"
pick,"
vt.&amp; vi.挑选，挑拣；挖，采，摘，剔，扒；挑剔n.选择；收获；精华复数：picks第三人称单数：picks过去式：picked过去分词：picked现在分词：picking易混淆的单词：Pick
"
picking,"
v.采摘；采( pick的现在分词 )；摘；啄；叼n.采摘；掘，撬开；采得物，赃物复数：pickings
"
platters,"
n.&lt;美&gt;大浅盘( platter的名词复数 )；（一般为木制的）浅盘；不图回报地（给予）；拱手相让
"
po's,None
pole,"
n.[物]极点，顶点；地极；杆；两极端vt.&amp; vi.用篙撑船，摆船vt.[航海] 用一根杆来推动；以杆推进；以杆支撑（植物）；用杆子击打、戳、或搅拌vi.用滑雪杖加速复数：poles第三人称单数：Poles过去式：poled过去分词：poled现在分词：poling易混淆的单词：PolePOLE
"
poof,"
n.男同性恋者exclam.嗖的一声复数：poofs
"
porcupine,"
n.豪猪，箭猪复数：porcupines易混淆的单词：Porcupine
"
pose,"
vt.&amp; vi.使摆姿势；以…身份出现；招摇；炫耀vt.提出；造成（威胁、问题等）；引起；产生n.姿势；姿态；装腔作势；伪装第三人称单数：poses过去式：posed过去分词：posed现在分词：posing易混淆的单词：POSE
"
poster,"
n.海报，招贴，公告；招贴画；张贴者；[古语]急行的人，匆忙赶路的人复数：posters易混淆的单词：Poster
"
potential,"
adj.潜在的，有可能的；[语法学]可能语气的，表示可能性的；有能力的n.潜力，潜能；[物]电位，势能；潜能的事物；[语]可能语气复数：potentials
"
"power""","
n.[机]动力，功率；力量；政权，权力；强国，大国vt.运转；用发动机发动；使…有力量vi.靠动力行进；快速行进adj.权力的；机械能的，电动的；用电力（或动力）发动的复数：powers第三人称单数：powers过去式：powered过去分词：powered现在分词：powering易混淆的单词：POWERPower
"
powerful,"
adj.强大的；权力大的；（药）有效地adv.很；非常比较级：more powerful最高级：most powerful
"
presence,"
n.出席；仪表；风度；鬼魂，神灵复数：presences
"
probably,"
adv.大概；或许；很可能；备不住
"
promotion,"
n.促进，增进；提升，升级；（商品等的）推广；发扬复数：promotions
"
prophecy,"
n.预言；预言能力；预言书复数：prophecies易混淆的单词：Prophecy
"
province,"
n.省份；大行政区；范围；职责复数：provinces易混淆的单词：Province
"
pudgy,"
adj.矮胖的；矮墩墩；胖乎乎
"
pull,"
vt.&amp; vi.拉；扯；拉过来；划（船）vt.赢得；吸引异性；取消；（耍手腕）得逞n.拖；爬；影响力第三人称单数：pulls过去式：pulled过去分词：pulled现在分词：pulling
"
punching,"
v.用拳猛击( punch的现在分词 )；打孔；冲压；冲切
"
quiet,"
adj.清静的；僻静的；不起眼的；不激动的vt.&amp; vi.安静下来，使…安静，平静vt.减轻（病痛、疑虑、恐惧等）；[法律]确定（产权等）prep.克制的，稳重的，不张扬的n.宁静；寂静adv.安静地，平静地第三人称单数：quiets过去式：quieted过去分词：quieted现在分词：quieting比较级：quieter最高级：quietest易混淆的单词：QuIETQUIET
"
quite,"
adv.相当，很；非常；确实如此
"
raised,"
adj.凸起的；浮雕的；有凸起花纹的；发酵的v.引起( raise的过去式和过去分词 )；提高（价格等）；提起；唤起
"
ram's,None
rat's,None
realize,"
vt.实现；了解，意识到；（所担心的事）发生；以…价格卖出vt.&amp; vi.变卖，赚得第三人称单数：realizes过去式：realized过去分词：realized现在分词：realizing
"
realm,"
n.领域，范围；王国；（学术的）部门，界；（动植物分布的）圈，带复数：realms易混淆的单词：REALM
"
received,"
adj.被一般承认的，被认为标准的v.收到( receive的过去式和过去分词 )；接到；接纳；接待
"
recognize,"
vt.认出；识别；承认vi.承认，确认；[法律]具结，立保证书第三人称单数：recognizes过去式：recognized过去分词：recognized现在分词：recognizing
"
rediscover,"
vt.再次（重新）发现第三人称单数：rediscovers过去式：rediscovered过去分词：rediscovered现在分词：rediscovering
"
