adopted,"
regret,"
vt.后悔，悔恨；遗憾，抱歉；悼念，哀悼vi.感到后悔，感到抱歉n.遗憾，惋惜；后悔，悔恨；哀悼第三人称单数：regrets过去式：regretted过去分词：regretted现在分词：regretting
"
regular,"
adj.有规律的；规则，整齐的；不变的；合格的n.正规军；主力（或正式）队员；常客adv.定期地；经常地复数：regulars
"
reinforcements,"
n.援兵；救兵；后援；援军
"
related,"
adj.有关系的；叙述的vt.叙述(relate过去式和过去分词)
"
relaxed,"
adj.（人）轻松的；自在的；无拘无束的；舒适的adv.轻松地；自在地；舒适地；随便地vt.（使）轻松( relax的过去式)；（使）松弛；放宽；（使）放松vi.松散；松弛；放宽；放松
"
rematch,"
v.（运动竞赛、桥牌等的）重赛复数：rematches
"
requires,"
v.要求( require的第三人称单数 )；需要；想要；命令
"
respect,"
vt.尊重；尊敬；关心；遵守n.尊重，恭敬；敬意；某方面第三人称单数：respects过去式：respected过去分词：respected现在分词：respecting
"
restaurant,"
n.饭店；餐馆；饭馆；菜馆复数：restaurants易混淆的单词：Restaurant
"
retreat,"
vi.撤退，后退；撤销，作罢；（眼睛等）凹进；[航]向后倾斜n.撤回；静居处；引退期间；静思，静修第三人称单数：retreats过去式：retreated过去分词：retreated现在分词：retreating易混淆的单词：Retreat
"
returned,"
adj.被送回的，归来的v.返回，回来( return的过去式和过去分词 )；恢复；还；归还
"
rhino,"
n.犀牛(=rhinoceros)；&lt;俚&gt; 钱，现金复数：rhinos
"
rhino's,None
ribbon,"
n.带；（打印机的）色带；绶带；带状物v.把…撕成条带；用缎带装饰；形成带状复数：ribbons
"
ribbons,"
n.带( ribbon的名词复数 )；（打印机的）色带；绶带；带状物
"
rickshaw,"
n.黄包车，人力车复数：rickshaws
"
ride,"
vt.&amp; vi.乘，骑，驾n.（乘坐汽车等的）旅行；乘骑；（乘车或骑车的）短途旅程；供乘骑的游乐设施vt.（骑马、自行车等）穿越；搭乘；飘浮第三人称单数：rides过去式：rode过去分词：ridden现在分词：riding易混淆的单词：RideRIDE
"
ridiculous,"
adj.可笑的，荒谬的；荒唐的，愚蠢的；胡枝扯叶
"
rock,"
n.岩石，石头；摇滚乐；棒糖；&lt;非正式&gt;宝石（尤指钻石）v.摇晃；摇动；震动vi.演奏摇滚乐；随摇滚乐起舞复数：rocks第三人称单数：rocks过去式：rocked过去分词：rocked现在分词：rocking易混淆的单词：Rock
"
roll,"
vt.辗；使（眼球等）左右转动；（使）原地转圈；滚动vi.左右摇晃；翻滚；开始移动，启动n.名册；滚翻复数：rolls第三人称单数：rolls过去式：rolled过去分词：rolled现在分词：rolling易混淆的单词：Roll
"
rookie,"
n.新手；新队员复数：rookies
"
round,"
adj.圆形的；弧形的；丰满的，肥胖的；整数的adv.到处；在周围；迂回地；朝反方向prep.大约；绕过，环绕；（表示位置）在…四周；附近n.圆，圆形；循环；圆形物，球状物；（会议的）一回合vt.&amp; vi.使成圆形；绕行；拐过，绕过；把…四舍五入复数：rounds第三人称单数：rounds过去式：rounded过去分词：rounded现在分词：rounding比较级：rounder最高级：roundest易混淆的单词：Round
"
salts,"
n.盐( salt的名词复数 )；风趣；味道或外观等像盐的物质；增添趣味[活跃气氛]的事物v.（撒盐似的）散布( salt的第三人称单数 )；使更有趣；加盐于…以调味；把盐撒在路面上（以使冰雪融化）
"
sandwiches,"
n.三明治( sandwich的名词复数 )；夹层；夹心蛋糕；状似三明治的东西v.插入( sandwich的第三人称单数 )；把…夹在…之间；挤在…中间；把…夹在面包片中
"
sat,"
v.坐(sit的过去式，过去分词)n.SAT美国学术能力评估测验易混淆的单词：SatSAtSAT
"
sauce,"
n.调味汁；酱汁；〈非〉莽撞无礼；〈俚〉烈酒vt.调味或加沙司于…；给…增加趣味或风味；〈非〉对…无礼复数：sauces第三人称单数：sauces过去式：sauced过去分词：sauced现在分词：saucing易混淆的单词：Sauce
"
saving,"
n.节约；节俭；储蓄金；挽救v.拯救( save的现在分词)；收集；保留；避免prep.除…以外adj.可取的，保存的；节省的，节约的；补偿的；救助的复数：savings
"
scary,"
adj.使人惊慌的；胆小的，容易受惊的；可怕的，吓人的比较级：scarier最高级：scariest
"
scroll,"
n.（常用于录写正式文件的）纸卷；书卷，画卷，卷轴；涡卷形（装饰）；〈古〉表，目录vt.使成卷形；（电脑屏幕上）从上到下移动（资料等），卷页vi.（似卷轴般）卷起；（像展开卷轴般地）将文字显示于屏幕复数：scrolls第三人称单数：scrolls过去式：scrolled过去分词：scrolled现在分词：scrolling
"
sea,"
n.海；海洋；许多；大量复数：seas易混淆的单词：SEA
"
secret,"
n.秘密，机密；秘诀；奥秘adj.秘密的，机密的；神秘的；隐秘的复数：secrets易混淆的单词：Secret
"
seen,"
v.看见( see的过去分词 )；观看；领会；考虑
"
sense,"
n.感觉，官能；意识，观念；理性；识别力vt.感到；理解，领会；检测出第三人称单数：senses过去式：sensed过去分词：sensed现在分词：sensing
"
sent,"
v.送( send的过去式和过去分词 )；使作出（某种反应）；派遣；使进入（某状态）易混淆的单词：Sent
"
served,"
vt.&amp; vi.serve的过去式v.（为…）服务( serve的过去式和过去分词 )；任（职）；提供；端上
"
shan,None
shifu,None
shiny,"
adj.发光的，光亮的；闪耀的；磨亮的；磨损的比较级：shinier最高级：shiniest
"
shook,"
v.摇撼( shake的过去式 )；（使）颤抖；握手；动摇易混淆的单词：Shook
"
shuai,None
sick,"
adj.恶心的；晕船；不舒服的；腻烦的vt.吐出；追逐；攻击n.&lt;口&gt;呕吐物；病人第三人称单数：sicks过去式：sicked过去分词：sicked现在分词：sicking比较级：sicker最高级：sickest
"
silence,"
n.沉默，无言，无表示，无声，沉静，肃静，寂静，缄默；无音信，失去联系，忘却，湮没，无表示，无音讯；[乐]停止vt.使安静；使沉默；压制第三人称单数：silences过去式：silenced过去分词：silenced现在分词：silencing易混淆的单词：Silence
"
skadoo,None
skadoosh,None
sketch,"
n.草图；素描；梗概v.草拟；速写；简述复数：sketches第三人称单数：sketches过去式：sketched过去分词：sketched现在分词：sketching易混淆的单词：Sketch
"
slap,"
n.掌掴；掌掴声；侮辱vt.猛打；用力放置；尖刻批评、侮辱vi.拍击adv.直接地；猛然地复数：slaps第三人称单数：slaps过去式：slapped过去分词：slapped现在分词：slapping易混淆的单词：SlapSLAP
"
slayer,"
n.杀人者，凶手；屠宰者复数：slayers
"
smasher,"
n.重击，庞然大物
"
smoke,"
n.烟；吸烟vi.冒烟；抽烟；快速vt.用烟熏制；吸（烟），抽第三人称单数：smokes过去式：smoked过去分词：smoked现在分词：smoking易混淆的单词：SMOKESmoke
"
snack,"
n.快餐，点心；加餐vi.吃快餐复数：snacks第三人称单数：snacks过去式：snacked现在分词：snacking
"
snacklace,None
sneaking,"
adj.偷偷摸摸的；鬼鬼祟祟的；卑怯的；暗中的v.潜行( sneak的现在分词 )；偷偷溜走；（儿童向成人）打小报告；告状
"
soak,"
vt.浸泡，浸透；吸入；沉浸在（工作或学习中）；湿透vi.浸泡；渗透或浸透，渗出；讲话者暂停了一下；[俚语] 酗酒n.湿透；酒鬼；浸湿性；[俚语]醉汉复数：soaks第三人称单数：soaks过去式：soaked过去分词：soaked现在分词：soaking
"
soft,"
adj.软的，柔软的；温和的，柔和的；不含酒精的；轻松的n.柔软之物，柔软的部分adv.柔和地；温柔地比较级：softer最高级：softest易混淆的单词：SOFT
"
soup,"
n.汤，羹；浓雾；硝化甘油炸药；困境vt.加大马力复数：soups第三人称单数：soups过去式：souped过去分词：souped现在分词：souping易混淆的单词：SOUP
"
spare,"
vt.节省，俭省；不用，抽出，省掉；宽恕，饶（命），救命，使某人免遭（麻烦等）；出让，割爱，分让adj.多余的，剩下的（钱等），空闲的（时间等）；预备的，备用的，替换用的；多余的，瘦的，少量的；薄弱的，简陋的，粗陋的n.备用零件，备用轮胎；节省，俭省；〈美〉（头两个球把十柱打得）全倒；预备品，替换品vi.节约；节省；饶恕；宽容第三人称单数：spares过去式：spared过去分词：spared现在分词：sparing
"
special,"
adj.特殊的；专门的；专用的；重要的n.专车；特价；特刊；特约稿复数：specials比较级：more special最高级：most special易混淆的单词：Special
"
spicy,"
adj.辛辣的；加有香料的，香的；有刺激性的；（故事等）猥亵的，下流的比较级：spicier最高级：spiciest
"
spirit,"
n.精神，心灵；情绪；勇气；精髓v.神秘地带走复数：spirits第三人称单数：spirits过去式：spirited现在分词：spiriting
"
spot,"
n.地点，场所；斑点，污点；[股票]现货；职位，职务v.弄上污渍，弄上斑点；污辱，玷污；认出，发现；散步adj.现场的；现货的；插播的abbr.satellite positioning and tracking 卫星定位和跟踪复数：spots第三人称单数：spots过去式：spotted过去分词：spotted现在分词：spotting易混淆的单词：SpotSPOT
"
spring,"
n.春季；泉水，小溪；弹簧，弹性；跳跃vi.跳，跃；突然发出或出现；发源；劈开，裂开vt.突然跳出；跳过；使开裂adj.春天的；弹簧的，有弹性的复数：springs第三人称单数：springs过去式：sprang过去分词：sprung现在分词：springing易混淆的单词：SPRINGSpring
"
squad,"
n.（军队中的）班；（暗杀）小组；体育运动的运动（代表）队；（对付某类犯罪活动的）警察队伍vt.把…编成班；把…编入班复数：squads
"
squadron,"
n.中队；骑兵中队；飞行中队；有组织的一个群体vt.把…编成中队复数：squadrons易混淆的单词：Squadron
"
squadrons,"
n.中队( squadron的名词复数 )
"
stance,"
n.态度，立场；站姿，被放置的姿势；位置；（运动员的）始发姿势复数：stances
"
stand,"
n.台，看台；立场；停止；抵抗vi.站立，起立；竖直放置；保持看法；停滞vt.使站立；忍受；抵御；承担责任vt.&amp; vi.站立，（使）直立，站着复数：stands第三人称单数：stands过去式：stood过去分词：stood现在分词：standing
"
staring,"
adj.目不转睛的；凝视的；显眼的；（毛发）竖立的v.凝视，瞪视( stare的现在分词 )易混淆的单词：Staring
"
starving,"
adj.饥饿，引申为供应不足；挨饿的v.（使）挨饿，饥饿( starve的现在分词 )；缺乏，急需
"
stealing,"
n.偷窃，贼赃，偷垒adj.有偷窃行为的v.偷( steal的现在分词 )；悄悄地做，悄悄地走
"
stomach,"
n.胃；腹部；食欲；欲望vt.容忍；吃…吃得津津有味；〈古〉对…发怒复数：stomachs第三人称单数：stomachs过去式：stomached现在分词：stomaching
"
straight,"
adj.直的；连续的；直率的；整齐的adv.直地；直接地；坦率地；立即n.直线；直线部分复数：straights比较级：straighter最高级：straightest
"
stranger,None
strength,"
n.力量；优点，长处；（光、声、色等的）力度；人力[数]复数：strengths
"
strike,"
vt.罢（工、课等）；撞；攻击；来到vi.罢工；打击；朝某一方向前进n.攻击；罢工[课，市]；发现复数：strikes第三人称单数：strikes过去式：struckstrook过去分词：struck stricken现在分词：striking易混淆的单词：Strike
"
string,"
n.绳子，带子；线丝，植物纤维；串；[计算机科学]字符串vt.上弦，调弦；使排成一行或一系列；绑，系或用线挂起；延伸或扩展复数：strings第三人称单数：strings过去式：strung过去分词：strung现在分词：stringing易混淆的单词：String
"
stripy,"
adj.有条纹的，有斑纹的
"
stuff,"
n.材料，原料，资料；〈俚〉钱，现金；填充物；素材资料vt.塞满；填塞；让吃饱vi.吃得过多第三人称单数：stuffs过去式：stuffed过去分词：stuffed现在分词：stuffing易混淆的单词：Stuff
"
stupid,"
adj.愚蠢的；迟钝的；乏味的；晕眩的，昏迷不醒的n.&lt;口&gt;傻子，笨蛋比较级：stupider最高级：stupidest
"
subtle,"
adj.微妙的；敏感的；狡猾的；巧妙的比较级：subtler最高级：subtlest
"
succeed,"
vi.成功；继承vt.继承，继任，继位；随…之后第三人称单数：succeeds过去式：succeeded过去分词：succeeded现在分词：succeeding
"
supposed,"
adj.（按规定、法律、协议等）（不）应当；假定的；（只用于否定句）不准；（对某人所说的话表示气愤或不大理解）那是什么意思v.料想( suppose的过去式和过去分词)；意味着；[用于被动语态]认为应该；[用于祈使句]让
"
supreme,"
adj.最高的；至高的，无上的；最重要的；（程度）很大的
"
surveillance,"
n.盯梢，监督；[法]管制，监视易混淆的单词：Surveillance
"
suspicious,"
adj.可疑的；猜疑的，怀疑的；多疑的，不信任的；多心
"
swarming,"
v.密集( swarm的现在分词 )；云集；成群地移动；蜜蜂或其他飞行昆虫成群地飞来飞去
"
sweet,"
adj.甜的；愉快的，快乐的；温柔的，亲切的；芳香的n.糖果，甜食；餐后的甜点心；甜味；宝贝复数：sweets比较级：sweeter最高级：sweetest易混淆的单词：SweetSWEET
"
szechuan,"
n.四川adj.四川的
"
tacky,"
adj.发黏的；俗气的；褴褛的；缺乏教养或风度的比较级：tackier最高级：tackiest
"
tail,"
n.尾；尾部；燕尾服；尾随者vt.跟踪；装上尾巴vi.队伍单行行进时拉长或产生间隔；侦察队两两散开；[建筑学] 嵌上，搭上复数：tails第三人称单数：tails过去式：tailed过去分词：tailed现在分词：tailing
"
takeout,"
n.&lt;美&gt;外卖餐馆，外卖食品；（桥牌中）示意搭档改叫的叫牌adj.外卖的，供顾客带出外吃的复数：takeouts
"
taught,"
v.教( teach的过去式和过去分词 )；教书；训练；教育
"
technique,"
n.技巧；技能；技术；技艺复数：techniques
"
tenders,"
n.（正式）提出( tender的名词复数 )；（在大船和海岸之间载运人和货物的）供应船；投标；蒸汽机车的)煤水车v.提出( tender的第三人称单数 )；使变温柔；使变脆弱；[法律]清偿，偿债
"
th,"
abbr.Thailand 泰国易混淆的单词：ThTH
"
thingy,"
adj.物（体）的，物质的，实际的n.[诙谐语]不知其名或忘记其名的小物件复数：thingies
"
"this""","
pron.这，这个；这事，这人；这时；下面所说的事adj.这，这个；刚过去的，即将到来的；今…，本…adv.这样地；就是这样；这么地复数：these
"
thorax,"
n.&lt;解&gt;胸，（昆虫的）胸部复数：thoracesthoraxes
"
though,"
conj.虽然，尽管；即使；纵然adv.可是，但是；不过；然而；话虽这样说prep.但
"
thousand,"
n.一千；数千；许许多多；千位数adj.一千的；一千个的；成千的；许许多多的复数：thousands
"
throwing,"
n.投掷运动v.投( throw的现在分词 )；掷；扔；抛
"
thumb,"
n.拇指；（手套的）拇指部份vi.翘起拇指请求搭乘（过路汽车），示意请求搭便车；翻阅vt.翻阅；作搭车手势；用拇指翻脏[翻坏]（书页等）复数：thumbs第三人称单数：thumbs过去式：thumbed过去分词：thumbed现在分词：thumbing
"
tigress,"
n.母老虎；凶悍的女人复数：tigresses
"
tiny,"
adj.极小的，微小的n.小孩子；[医]癣比较级：tinier最高级：tiniest
"
tired,"
adj.疲倦的；困倦的；对…不耐烦的；陈旧的v.（使）疲劳（ tire的过去式和过去分词）；对（做）某事感到厌倦比较级：more tired最高级：most tired
"
tofu,"
n.&lt;日&gt;豆腐易混淆的单词：Tofu
"
tornado,"
n.[大气]龙卷风，陆龙卷；大雷雨；具有巨大破坏性的人（或事物）复数：tornadoestornados
"
touch,"
vt.触摸；使某物与…轻轻接触；吃或喝，尝；[数]与…相切n.触摸，碰；触觉，触感；修饰，润色；痕迹vi.接触；联系复数：touches第三人称单数：touches过去式：touched过去分词：touched现在分词：touching易混淆的单词：Touch
"
town,"
n.城镇，市镇；小村庄；城镇居民；商业中心复数：towns易混淆的单词：Town
"
tracked,"
v.跟踪( track的过去式和过去分词 )；跟踪摄影；留下（脏）足迹；追随（潮流等）易混淆的单词：Tracked
"
trail,"
vt.跟踪，追踪；拖曳：让…拖或飘扬在后面；拖沓而行；跟在…后面vi.（在比赛等中）输；（尤指跟在他人后面）疲惫地走；（在比赛或其他竞赛中）落后；蔓生n.足迹；臭迹；小径；一缕复数：trails第三人称单数：trails过去式：trailed过去分词：trailed现在分词：trailing易混淆的单词：Trail
"
training,"
n.训练；培养；（枪炮，摄影机等的）瞄准；整枝法v.训练，培养( train的现在分词)；教育；瞄准；整枝复数：trainings
"
tremendous,"
adj.极大的，巨大的；可怕的，惊人的；极好的比较级：more tremendous最高级：most tremendous
"
trick,"
n.戏法，把戏；计谋，诀窍；骗局；恶作剧vt.哄骗，欺骗；打扮adj.弄虚作假的；有诀窍的；欺诈的复数：tricks第三人称单数：tricks过去式：tricked过去分词：tricked现在分词：tricking易混淆的单词：Trick
"
triplets,"
n.三胞胎之一( triplet的名词复数 )；三个一组；三联体（码）；三连音符
"
TRUE,"
adj.真正的；真实的；忠实的；正确的adv.真正地；确实地；正确地；正当地n.真理，真实；正，准，精确vt.摆正；决定（某物）的位置以使其平衡、平稳或水平复数：trues第三人称单数：trues过去式：trued过去分词：trued现在分词：truing比较级：truer最高级：truest
"
truly,"
adv.真正；精确地，正确地；忠实的，诚实地；正当地易混淆的单词：TrulyTRULY
"
trying,"
adj.令人难于忍受的；难堪的；令人厌烦的v.试图( try的现在分词)；试验，尝试；审讯
"
tubs,"
n.盆( tub的名词复数 )；浴盆；一桶的量；笨拙缓慢的船
"
tuna,"
n.&lt;鱼&gt;金枪鱼（科），鲔鱼；金枪鱼罐头；&lt;植&gt;金枪仙人掌复数：tunatunas易混淆的单词：TUNATuna
"
twice,"
adv.两次；两倍；两遍
"
twirl,"
vt.（使）快速转动；（使）快速旋转；扭动；卷曲n.旋转，转动；万能钥匙；捻弄；旋转的东西vi.旋转，转动第三人称单数：twirls过去式：twirled过去分词：twirled现在分词：twirling
"
uh,"
abbr.upper half 上半部；utility helicopter 通用直升机易混淆的单词：UhUH
"
uh-oh,"
int.呃喔
"
um,"
int.（表示迟疑）嗯易混淆的单词：UmUM
"
underestimate,"
vt.低估；对…估计不足；看轻；把…的价值估计过低n.低估；估计不足；过低评价，过低估价；轻视第三人称单数：underestimates过去式：underestimated过去分词：underestimated现在分词：underestimating
"
unite,"
vt.（使）联合，合并，统一；并有，兼备；混合，化合vi.（为某事）联合，联手，团结第三人称单数：unites过去式：united过去分词：united现在分词：uniting易混淆的单词：UNITE
"
universe,"
n.宇宙；天地万物； 经验领域复数：universes
"
unroll,"
vt.&amp; vi.展开；铺开；展现；显示第三人称单数：unrolls过去式：unrolled过去分词：unrolled现在分词：unrolling
"
unscathed,"
adj.未受损伤的；未受伤害的
"
uphill,"
adj.上坡的，向上的；费力的，辛苦的，艰难的；位于高处的adv.上山地，上坡地；艰难地n.登高，上坡复数：uphills
"
urn,"
n.大茶壶；瓮，缸；坟墓；骨灰瓮复数：urns易混淆的单词：UrnURN
"
usually,"
adv.通常，经常，平常，惯常地；一直，向来；动不动，一般；素
"
valley,"
n.山谷，溪谷，峡谷，谷地，深谷；流域；[建筑]屋顶排水沟，屋面斜沟复数：valleys易混淆的单词：Valley
"
valley's,None
vanished,"
adj.消失了的v.消失( vanish的过去式和过去分词 )；突然不见；不复存在；绝迹
"
vengeance,"
n.报仇，复仇；报复易混淆的单词：Vengeance
"
village,"
n.村民；乡村，村庄；群落复数：villages易混淆的单词：Village
"
villagers,"
n.在乡村住的人，村民( villager的名词复数 )
"
villages,"
n.村( village的名词复数 )；乡村；村庄；村镇
"
viper,"
n.蝰蛇；毒蛇；阴险恶毒的人；奸诈者复数：vipers易混淆的单词：VIPER
"
waited,None
walking,"
n.步行，散步；步法，步态；道路状态adj.步行（用）的；（能）行走的；解雇的，被免职的v.走，步行( walk的现在分词)
"
wanna,"
v.&lt;美俚&gt;想要，希望易混淆的单词：Wanna
"
warlord,"
n.军阀复数：warlords
"
warming,"
adj.（比赛前的）准备动作的，热身的n.加温，升温v.（使）变暖，被加热，暖和起来( warm的现在分词 )；（使）变得更友好，变得更可爱
"
warrior,"
n.武士，勇士；军人；鼓吹战争的人复数：warriors易混淆的单词：Warrior
"
warrior's,None
warriors,"
n.武士，勇士，战士( warrior的名词复数 )易混淆的单词：Warriors
"
waterproof,"
adj.不透水的，防水的；用防水材料处理过的vt.使防水，使不透水；给（布）上胶n.防水衣物，雨衣 usually plural；防水布，油布；防水物，防水材料复数：waterproofs第三人称单数：waterproofs过去式：waterproofed过去分词：waterproofed现在分词：waterproofing易混淆的单词：Waterproof
"
wh,"
abbr.where 哪里；which 哪个；wheel 轮；white 白色易混淆的单词：WhWH
"
whether,"
pron.其中的哪一个n.可能的选择
"
whispering,"
adj.耳语的，爱拨弄是非的v.低声说( whisper的现在分词 )；私语；小声说；私下说
"
whoa,"
int.惊叹声，停止易混淆的单词：WHOA
"
whole,"
adj.全部的，所有的；完整的n.整体，整个；全部复数：wholes
"
whoo,None
whoo-hoo,None
wings,"
n.飞行章，女童军戴的一种翼形章；翼( wing的名词复数 )；翅膀；派；飞行
"
wisdom,"
n.智慧，明智；常识，好的判断力；知识，学问；古训复数：wisdoms易混淆的单词：Wisdom
"
wish,"
v.希望；想要；祝愿n.愿望；希望；希望的事 ；祝福复数：wishes第三人称单数：wishes过去式：wished过去分词：wished现在分词：wishing易混淆的单词：WishWISH
"
wondered,"
vt.对…感到好奇（wonder的过去式与过去分词形式）
"
wounded,"
adj.负伤的，受了伤（害）的v.使受伤，伤害( wound的过去式和过去分词 )；使（心灵）受伤，伤感情；缠绕( wind的过去式和过去分词 )；卷绕
"
wuxi,"
无锡（江苏省）（旧译Wusih 或 Wuhsi）
"
yang,"
n.&lt;汉&gt;阳；雁鸣声易混淆的单词：Yang
"
yee-haw,"
n.咦嗬（表示欢呼的喊声）
"
yep,"
adv.&lt;俚&gt;是易混淆的单词：YepYEp
"
yet,"
adv.但是；还；已经；又，再conj.然而，但是易混淆的单词：Yet
"
yin,"
n.阴（阳之对），中国的殷代易混淆的单词：YinYIN
"
yoo-hoo,"
int.为引起处的人注意时的叫声
"
"you""","
pron.你；你们，您们；各位；大家复数：yous易混淆的单词：YOU
"
yummy,"
adj.很好吃的
"
zombies,"
n.（某些非洲和加勒比地区的宗教及恐怖故事中）靠巫术起死回生的僵尸( zombie的名词复数 )；无生气的人，麻木迟钝的人
"
