index_code,date,open,close,low,high,volume,money,change
sz399001,2014-12-31,10723.09,11014.62,10711.33,11037.61,33258888.0,46921530599.99999,0.027266639682305804
sz399001,2014-12-30,10756.58,10722.26,10660.2,10866.36,34331823.0,48130976800.0,-0.005393120848948052
sz399001,2014-12-29,10918.96,10780.4,10665.26,10965.29,47601785.0,63888994500.0,-0.0020587560077907074
sz399001,2014-12-26,10505.71,10802.64,10487.91,10816.83,40627211.0,50967006800.0,0.029432673450367597
sz399001,2014-12-25,10350.94,10493.78,10296.0,10514.64,32258543.0,39619246100.0,0.019554006210335206
sz399001,2014-12-24,10614.12,10292.52,10179.26,10627.09,34933175.0,43545078200.0,-0.026324427975581766
sz399001,2014-12-23,10549.98,10570.79,10490.14,10794.19,41334734.0,48804252100.0,-0.003556575281000507
sz399001,2014-12-22,10607.58,10608.52,10474.92,10742.37,51964714.0,60466861100.0,-0.001749299668489357
sz399001,2014-12-19,10646.66,10627.11,10382.29,10684.6,43553134.0,55323334800.00001,-0.0035695600074260314
sz399001,2014-12-18,10744.27,10665.18,10656.35,10812.15,38134683.0,55374547100.0,-0.011267558627645724
sz399001,2014-12-17,10728.74,10786.72,10533.12,10788.97,49103671.0,71418408000.0,0.011069847834115132
sz399001,2014-12-16,10486.69,10668.62,10429.56,10668.62,40816314.0,54044686600.0,0.015649885807907937
sz399001,2014-12-15,10477.45,10504.23,10298.38,10531.66,33726222.0,44713310900.0,0.004006763324734264
sz399001,2014-12-12,10451.61,10462.31,10390.02,10622.88,32266165.999999996,42535325599.99999,-0.0015812758615424416
sz399001,2014-12-11,10443.66,10478.88,10387.59,10725.77,43772724.0,54525197400.0,-0.006319271121765557
sz399001,2014-12-10,10154.53,10545.52,10048.46,10567.45,51460561.0,67578471000.0,0.04240897781740505
sz399001,2014-12-09,10496.63,10116.49,10042.01,11050.85,77166179.0,102296762800.0,-0.041506191157005934
sz399001,2014-12-08,10047.12,10554.57,9919.65,10587.62,59265651.0,74316429000.0,0.04840334231291865
sz399001,2014-12-05,10164.37,10067.28,9749.14,10319.87,63500593.00000001,79075440000.0,0.0037338618899822595
sz399001,2014-12-04,9679.59,10029.83,9659.95,10040.72,50172748.0,63676846200.0,0.040015885656454975
sz399001,2014-12-03,9448.37,9643.92,9441.83,9777.77,60481450.0,72509369200.0,0.029568856458078496
sz399001,2014-12-02,9058.32,9366.95,9027.3,9433.64,41321915.0,49038344800.00001,0.029814990720951284
sz399001,2014-12-01,9029.64,9095.76,9028.83,9180.64,45708454.0,50968931400.0,0.01038964789835406
sz399001,2014-11-28,8837.47,9002.23,8767.12,9010.17,43615324.0,49741167600.0,0.016003737967570375
sz399001,2014-11-27,8798.41,8860.43,8743.93,8860.43,34275803.0,39575709600.0,0.011028346215902207
sz399001,2014-11-26,8712.29,8763.78,8680.86,8774.78,28675531.0,34721353100.0,0.00809231799186283
sz399001,2014-11-25,8600.31,8693.43,8578.46,8694.59,28159509.999999996,33290125900.0,0.013467149923466204
sz399001,2014-11-24,8498.06,8577.91,8464.61,8645.39,36060253.0,39649755100.0,0.029476855130036173
sz399001,2014-11-21,8209.98,8332.3,8194.52,8335.59,18012632.0,19624591000.0,0.015467900328808737
sz399001,2014-11-20,8210.82,8205.38,8190.4,8236.32,13024274.0,15127947200.0,-0.002393900599022336
sz399001,2014-11-19,8206.78,8225.07,8202.78,8265.58,13597514.000000002,14208274400.0,0.0034746156633429504
sz399001,2014-11-18,8264.4,8196.59,8173.44,8295.98,14022122.0,14768833799.999998,-0.010527777107124603
sz399001,2014-11-17,8358.13,8283.8,8278.12,8389.4,17593967.0,17504682000.0,-0.00517599586881079
sz399001,2014-11-14,8263.97,8326.9,8242.49,8343.91,21578074.0,21004747300.0,0.0026273076237675053
sz399001,2014-11-13,8416.68,8305.08,8288.06,8416.81,25288369.0,26124723000.0,-0.012509675647332075
sz399001,2014-11-12,8287.57,8410.29,8271.84,8410.42,20633616.0,21127090900.0,0.011716743515191697
sz399001,2014-11-11,8443.25,8312.89,8243.9,8491.12,36597023.0,37224653900.0,-0.01157282449210606
sz399001,2014-11-10,8299.42,8410.22,8251.74,8410.95,28276314.0,28482082300.0,0.021293596620225674
sz399001,2014-11-07,8226.31,8234.87,8183.06,8348.88,28746534.999999996,28863586100.0,0.0027898333649947205
sz399001,2014-11-06,8206.55,8211.96,8137.42,8223.3,20216821.0,18536238300.0,0.001633211645445387
sz399001,2014-11-05,8221.95,8198.57,8189.84,8248.56,25511410.0,22536236300.0,-0.0010016096427472032
sz399001,2014-11-04,8231.5,8206.79,8179.34,8236.17,26973134.000000004,20921778500.0,-0.004048469991444148
sz399001,2014-11-03,8245.03,8240.15,8202.53,8285.16,29240303.999999996,23599984700.000004,0.0017676500587797683
sz399001,2014-10-31,8109.55,8225.61,8088.26,8230.59,30394312.0,28364756600.0,0.01669354988227001
sz399001,2014-10-30,8088.98,8090.55,8034.08,8105.72,22558599.0,19141581500.0,-1.6067870685754215e-05
sz399001,2014-10-29,8010.41,8090.68,7962.03,8109.64,22583607.0,21480539300.0,0.01281117228360329
sz399001,2014-10-28,7846.87,7988.34,7846.87,7988.34,15189535.999999998,15029784000.0,0.020309528401536214
sz399001,2014-10-27,7881.01,7829.33,7803.46,7881.01,12273010.0,12993106000.0,-0.011589255573384083
sz399001,2014-10-24,7982.31,7921.13,7899.54,8003.79,12222298.0,12417229800.0,-0.006026984023410176
sz399001,2014-10-23,8044.71,7969.16,7957.03,8077.78,18788332.0,15801879900.0,-0.011662863379303445
sz399001,2014-10-22,8114.89,8063.2,8059.56,8162.84,13073813.0,14606037800.0,-0.0053929235764014205
sz399001,2014-10-21,8197.17,8106.92,8101.6,8206.89,13460251.999999998,14032805600.0,-0.011857341361741658
sz399001,2014-10-20,8175.68,8204.2,8153.1,8219.8,14171360.0,15448588200.0,0.0064625983865587155
sz399001,2014-10-17,8116.82,8151.52,8015.62,8182.83,19409771.0,20142426700.0,0.005034096975719882
sz399001,2014-10-16,8156.79,8110.69,8110.69,8227.14,21547478.0,20554472900.0,-0.010664640185798824
sz399001,2014-10-15,8141.14,8198.12,8086.63,8209.9,24656075.0,21261648300.0,0.007144998255519841
sz399001,2014-10-14,8150.86,8139.96,8105.54,8200.35,25874390.0,19501775800.0,-0.002953183889897959
sz399001,2014-10-13,8179.49,8164.07,8092.49,8193.36,26624301.0,20305268800.0,-0.00578088884667205
sz399001,2014-10-10,8186.33,8211.54,8158.34,8260.23,31551255.0,23891802500.0,0.0009178438349051188
sz399001,2014-10-09,8199.68,8204.01,8131.17,8234.92,20834204.0,20500208700.0,0.0024878874340912294
sz399001,2014-10-08,8134.37,8183.65,8073.72,8183.65,17911877.0,19991133000.0,0.012784099698651685
sz399001,2014-09-30,8095.27,8080.35,8060.35,8100.29,14480374.0,14184909500.0,-0.0003092968445536082
sz399001,2014-09-29,8084.27,8082.85,8045.89,8107.15,17168052.0,18456012600.0,0.0012349991576736663
sz399001,2014-09-26,8050.64,8072.88,8021.27,8078.07,16263390.0,15249341299.999998,-0.00044945155766540346
sz399001,2014-09-25,8137.33,8076.51,8058.7,8167.03,21876831.0,21250367799.999996,-0.0029270809928618746
sz399001,2014-09-24,7944.32,8100.22,7925.38,8103.3,20105915.0,19620499400.0,0.016863150256907877
sz399001,2014-09-23,7906.47,7965.89,7906.47,7974.82,13352824.0,13597668000.0,0.00886792715685547
sz399001,2014-09-22,8036.87,7895.87,7886.88,8036.87,16885106.0,16024823600.000002,-0.018811395197117053
sz399001,2014-09-19,8006.06,8047.25,7971.22,8060.74,15566672.0,15278905100.0,0.005331954121208238
sz399001,2014-09-18,7964.47,8004.57,7942.85,8020.36,19475172.0,16533410600.0,0.0028502271411783298
sz399001,2014-09-17,7951.42,7981.82,7893.1,7986.49,20795155.0,17939061000.0,0.007669418399281813
sz399001,2014-09-16,8130.22,7921.07,7918.6,8143.91,30469764.0,24116293000.0,-0.023614971680030572
sz399001,2014-09-15,8124.73,8112.65,8051.53,8125.23,19086036.0,20002572100.0,-0.004215053657854018
sz399001,2014-09-12,8104.42,8146.99,8069.68,8147.2,18338627.0,17107605200.0,0.0035809665530086576
sz399001,2014-09-11,8153.52,8117.92,8095.86,8251.06,20648582.0,20754359200.0,-0.00498614958448762
sz399001,2014-09-10,8164.41,8158.6,8109.45,8172.12,16263741.0,16270736200.000002,-0.005231963382352767
sz399001,2014-09-09,8220.96,8201.51,8155.83,8225.1,18962550.0,17840550400.0,-0.001584996341847944
sz399001,2014-09-05,8202.66,8214.53,8158.83,8237.42,20018472.0,20773547200.0,0.004642533482866362
sz399001,2014-09-04,8141.39,8176.57,8103.2,8180.42,16072494.0,19657257900.0,0.0074791735205221865
sz399001,2014-09-03,8051.09,8115.87,8051.09,8136.56,17891131.0,19602915600.0,0.009021161685922818
sz399001,2014-09-02,7958.85,8043.31,7923.98,8046.71,17729386.0,18514843900.0,0.012863360012894898
sz399001,2014-09-01,7852.91,7941.16,7852.87,7944.15,13211657.999999998,12942112700.0,0.012683474246655724
sz399001,2014-08-29,7758.36,7841.7,7755.47,7841.7,8624791.0,9006436700.0,0.012676372821732729
sz399001,2014-08-28,7840.39,7743.54,7735.68,7854.28,10856880.0,11186487000.0,-0.012438353439007677
sz399001,2014-08-27,7809.52,7841.07,7809.52,7881.25,9980339.0,11040267000.0,0.003466863237428397
sz399001,2014-08-26,7915.33,7813.98,7786.23,7946.39,13142489.000000002,14021557900.0,-0.015227837843628356
sz399001,2014-08-25,8054.88,7934.81,7925.22,8056.21,13940259.0,15061224500.0,-0.01545896716877182
sz399001,2014-08-22,8003.53,8059.4,7997.59,8074.42,14129385.999999998,15193633300.0,0.0060781129263198785
sz399001,2014-08-21,8021.15,8010.71,7904.07,8024.65,18283464.0,17306866300.0,-0.001540557417547106
sz399001,2014-08-20,8029.51,8023.07,8000.21,8060.51,17872998.0,18420183500.0,-0.0025089360644018344
sz399001,2014-08-19,8064.62,8043.25,7994.5,8073.22,19164611.0,19370227700.0,-0.0003243904318493973
sz399001,2014-08-18,8018.18,8045.86,7985.89,8058.55,23521901.0,18715287000.0,0.007991661310913
sz399001,2014-08-15,7901.19,7982.07,7891.06,8012.14,16835993.0,14979466100.000002,0.01116938395469913
sz399001,2014-08-14,7977.33,7893.9,7887.95,7998.91,14991829.0,14852738100.0,-0.01085021095195915
sz399001,2014-08-13,7967.91,7980.49,7897.8,8029.73,16804416.0,16809215200.0,0.0017070651157478078
sz399001,2014-08-12,8000.92,7966.89,7933.51,8000.92,12669689.0,14878730600.0,-0.0053497366955730374
sz399001,2014-08-11,7902.24,8009.74,7902.24,8017.13,13669572.0,15646778100.0,0.01577739929717592
sz399001,2014-08-08,7890.88,7885.33,7845.26,7929.12,15031756.0,14749108700.000002,0.0015724728341981464
sz399001,2014-08-07,7990.0,7872.95,7869.88,8027.51,19042746.0,17144114800.0,-0.01532737164655118
sz399001,2014-08-06,7962.56,7995.5,7883.08,8022.54,20382283.0,18376910400.0,-0.0015310149155319808
sz399001,2014-08-05,8007.47,8007.76,7950.52,8032.28,17592818.0,18313350900.0,0.00010615830576354846
sz399001,2014-08-04,7896.97,8006.91,7892.55,8006.91,16407382.999999998,16939061900.0,0.015978977233795932
sz399001,2014-08-01,7919.78,7880.98,7880.42,8021.15,19707574.0,19835661100.0,-0.009542649093680855
sz399001,2014-07-31,7845.8,7956.91,7821.71,7957.46,19209915.0,18926715700.0,0.013202211064746727
sz399001,2014-07-30,7867.93,7853.23,7820.8,7920.97,19198255.0,20251071500.0,-0.001755425166263369
sz399001,2014-07-29,7828.35,7867.04,7799.14,7895.73,22595949.0,22460526900.0,0.007476314758229963
sz399001,2014-07-28,7630.36,7808.66,7630.36,7826.79,26934475.0,25028290299.999996,0.03042179326798733
sz399001,2014-07-25,7528.34,7578.12,7503.62,7578.12,17005432.0,14594998500.0,0.009958152304288648
sz399001,2014-07-24,7384.92,7503.4,7384.92,7510.42,20178747.0,19020590700.0,0.017367405573460504
sz399001,2014-07-23,7362.74,7375.31,7341.56,7412.84,11502796.0,12241128000.0,0.00036079293062885043
sz399001,2014-07-22,7261.37,7372.65,7258.58,7384.87,10920629.0,11858922000.0,0.013490943032589131
sz399001,2014-07-21,7264.54,7274.51,7251.35,7301.15,8037246.000000001,10662122900.0,0.0020745373272079703
sz399001,2014-07-18,7166.65,7259.45,7159.84,7312.83,9338826.0,10469084600.0,0.00899407066829383
sz399001,2014-07-17,7251.15,7194.74,7151.43,7251.15,8269894.0,9716739800.0,-0.009249632672396091
sz399001,2014-07-16,7289.19,7261.91,7251.57,7324.68,10274074.0,11295125800.0,-0.005818402855261362
sz399001,2014-07-15,7278.96,7304.41,7270.12,7314.18,11896770.0,13496526800.0,0.0035101650533189144
sz399001,2014-07-14,7206.13,7278.86,7180.21,7279.15,9999036.0,12022407500.0,0.009975065804353145
sz399001,2014-07-11,7158.58,7206.97,7146.45,7232.72,11034998.0,10683906000.0,0.006612073528939444
sz399001,2014-07-10,7193.22,7159.63,7149.38,7218.1,11291169.0,11499313000.0,-0.004599101034241659
sz399001,2014-07-09,7341.17,7192.71,7192.71,7342.32,10818708.0,12663337200.0,-0.02250782446560562
sz399001,2014-07-08,7319.29,7358.33,7277.46,7358.33,8933547.0,9125782800.0,0.005027644532829223
sz399001,2014-07-07,7336.63,7321.52,7301.57,7373.23,8062150.0,9642217600.0,-0.0016894126052814373
sz399001,2014-07-04,7346.69,7333.91,7318.57,7363.16,8127295.0,9034753000.0,-0.00022220586350840676
sz399001,2014-07-03,7300.25,7335.54,7286.18,7362.39,8430256.0,9417202000.0,0.00344168155417357
sz399001,2014-07-02,7298.02,7310.38,7258.31,7319.35,10005909.0,10467906700.0,0.0017649880095922388
sz399001,2014-07-01,7340.59,7297.5,7277.41,7350.87,8530453.0,10238663500.0,-0.006234271333790842
sz399001,2014-06-30,7312.68,7343.28,7312.68,7362.43,8614492.0,8552862700.0,0.004192751708689935
sz399001,2014-06-27,7291.18,7312.62,7270.52,7344.79,7766641.0,7623177500.0,0.0028442596422322275
sz399001,2014-06-26,7219.17,7291.88,7219.17,7306.73,6717366.0,6890989000.0,0.010284510886507503
sz399001,2014-06-25,7238.82,7217.65,7174.6,7238.82,5965387.0,5590411000.0,-0.0032040437241485087
sz399001,2014-06-24,7200.66,7240.85,7185.41,7243.32,6016415.0,5874125500.0,0.006670494531390236
sz399001,2014-06-23,7205.89,7192.87,7184.16,7253.98,7281066.0,6708770200.0,-0.000391901263117167
sz399001,2014-06-20,7181.15,7195.69,7134.54,7207.63,9631297.0,7451069900.0,0.002140573122089151
sz399001,2014-06-19,7301.39,7180.32,7148.02,7324.64,9487351.0,8163520800.0,-0.016044070490859763
sz399001,2014-06-18,7329.94,7297.4,7291.74,7351.97,9589243.0,7803319500.0,-0.004633513245137055
sz399001,2014-06-17,7400.08,7331.37,7320.72,7400.08,8137553.0,8783569900.0,-0.011543766406588052
sz399001,2014-06-16,7397.05,7416.99,7372.93,7433.54,10996119.0,10759239700.0,0.0021131280104305095
sz399001,2014-06-13,7293.5,7401.35,7290.14,7429.96,9831824.0,9902685900.0,0.013909951080918637
sz399001,2014-06-12,7313.83,7299.81,7280.01,7318.75,7981628.999999999,7147984300.000001,-0.00556895877635466
sz399001,2014-06-11,7323.04,7340.69,7307.36,7354.49,7796798.0,7969312000.0,-0.0001321227079434939
sz399001,2014-06-10,7229.97,7341.66,7229.62,7345.54,9409301.0,9937662600.0,0.015831769804240725
sz399001,2014-06-09,7217.54,7227.24,7205.34,7301.34,9082816.0,8433244100.0,-0.0011264078370344377
sz399001,2014-06-06,7272.23,7235.39,7195.13,7283.65,6749138.0,6449270400.0,-0.00934465554162034
sz399001,2014-06-05,7215.95,7303.64,7205.1,7306.76,5930596.0,5788175300.0,0.011146137477797025
sz399001,2014-06-04,7314.97,7223.13,7177.66,7314.97,6722075.999999999,6349117100.0,-0.01343846632939616
sz399001,2014-06-03,7365.61,7321.52,7319.78,7399.46,7039639.0,6582336200.0,-0.005880651691892336
sz399001,2014-05-30,7344.83,7364.83,7309.02,7393.38,7962274.000000001,7481090699.999999,0.0031696260740223803
sz399001,2014-05-29,7395.58,7341.56,7340.98,7432.35,9474727.0,9063377800.0,-0.0053016723368681795
sz399001,2014-05-28,7263.31,7380.69,7246.09,7381.47,10588280.0,10140290900.0,0.016607163517958323
sz399001,2014-05-27,7265.24,7260.12,7253.9,7305.96,5755948.0,5971389300.000001,-0.0020604499450866953
sz399001,2014-05-26,7289.63,7275.11,7233.17,7306.61,7411489.0,8228642800.0,0.004721775685962548
sz399001,2014-05-23,7188.56,7240.92,7161.75,7246.95,7933312.0,7145620400.0,0.007968060938126298
sz399001,2014-05-22,7201.72,7183.68,7181.04,7295.04,8527308.0,7403987400.0,-0.0029106202244383317
sz399001,2014-05-21,7121.36,7204.65,7075.32,7205.24,6499364.0,5778485300.0,0.0074770876974148415
sz399001,2014-05-20,7180.32,7151.18,7130.06,7220.33,6440404.0,5958502300.0,-4.33476100784036e-05
sz399001,2014-05-19,7210.85,7151.49,7105.02,7210.85,6880433.0,5961928300.0,-0.012521109004621556
sz399001,2014-05-16,7203.82,7242.17,7187.8,7261.35,8011628.0,6599351200.0,0.003936915094326476
sz399001,2014-05-15,7309.88,7213.77,7205.71,7309.88,7690678.999999999,6601381800.000001,-0.015254889755266565
sz399001,2014-05-14,7320.36,7325.52,7303.63,7369.17,10096844.0,7198383700.0,0.0020806231199497205
