index_code,date,open,close,low,high,volume,money,change
sz399001,2014-05-13,7321.66,7310.31,7290.73,7362.87,10868708.0,8779578300.0,-0.0010699440021644246
sz399001,2014-05-12,7208.04,7318.14,7175.22,7334.47,14043941.0,10870207900.0,0.02173840199708499
sz399001,2014-05-09,7175.24,7162.44,7093.22,7182.42,8531574.0,7835202500.0,-0.0010516068385127975
sz399001,2014-05-08,7185.2,7169.98,7157.26,7306.79,8011425.0,7611640000.0,-0.008944405358073393
sz399001,2014-05-07,7292.01,7234.69,7232.48,7292.01,8292833.0,7537696899.999999,-0.010558145705146127
sz399001,2014-05-06,7282.92,7311.89,7282.92,7381.22,9401678.0,8797720900.0,0.00031876063675517763
sz399001,2014-05-05,7289.24,7309.56,7214.06,7334.39,6608311.0,6939620500.0,-0.0004512598354131647
sz399001,2014-04-30,7320.79,7312.86,7279.34,7335.47,6161247.0,6785483800.0,-0.003678544277411322
sz399001,2014-04-29,7234.65,7339.86,7215.12,7353.02,7979947.0,8518820000.0,0.013728409520942009
sz399001,2014-04-28,7324.87,7240.46,7233.71,7353.34,13504470.000000002,11311336800.0,-0.011359090071207611
sz399001,2014-04-25,7423.9,7323.65,7323.65,7459.01,11281113.0,9829483900.0,-0.012910677894827582
sz399001,2014-04-24,7426.28,7419.44,7392.16,7472.04,7639945.0,8253834800.0,-0.0020565642598991962
sz399001,2014-04-23,7388.26,7434.73,7379.89,7470.15,7576835.000000001,9082698600.0,0.005886714236621238
sz399001,2014-04-22,7355.63,7391.22,7276.72,7392.88,8956039.0,9316921500.0,0.005115861618798956
sz399001,2014-04-21,7412.34,7353.6,7351.19,7493.41,8915350.0,9293390400.0,-0.013699512053800045
sz399001,2014-04-18,7425.84,7455.74,7380.73,7475.72,6202099.0,6985780400.0,0.0006307844274087149
sz399001,2014-04-17,7484.16,7451.04,7441.08,7512.27,6885386.0,7454033400.0,-0.0023324755036513434
sz399001,2014-04-16,7430.61,7468.46,7430.24,7511.0,7391949.000000001,7414340500.0,0.002516876495863629
sz399001,2014-04-15,7568.17,7449.71,7438.96,7568.17,12043989.0,10968486900.0,-0.01761375025055123
sz399001,2014-04-14,7588.61,7583.28,7553.5,7618.57,8495532.0,9866729100.0,-0.0004679161125266118
sz399001,2014-04-11,7543.71,7586.83,7528.66,7611.15,12779112.0,15102183700.000002,0.003124338904167523
sz399001,2014-04-10,7534.02,7563.2,7467.19,7607.48,15608592.000000002,14644126000.0,0.006916292228324128
sz399001,2014-04-09,7510.32,7511.25,7479.62,7556.04,9516034.0,10303856800.0,0.0003449350483308855
sz399001,2014-04-08,7334.18,7508.66,7323.41,7526.47,13008332.0,13082712700.0,0.019118325687450755
sz399001,2014-04-04,7281.34,7367.8,7260.13,7367.8,8045991.0,8114679100.0,0.009564264181967763
sz399001,2014-04-03,7355.21,7298.0,7280.44,7396.85,9927097.0,10117540400.0,-0.00485301196276311
sz399001,2014-04-02,7291.73,7333.59,7284.12,7358.36,10127394.0,10684997800.0,0.0072076922337391824
sz399001,2014-04-01,7184.07,7281.11,7177.85,7302.74,7290992.0,8557308600.0,0.012730924476812344
sz399001,2014-03-31,7219.21,7189.58,7146.15,7279.57,7620828.999999999,8798500100.0,0.003350745300094715
sz399001,2014-03-28,7165.47,7165.57,7144.07,7234.45,10336011.0,9760662200.0,-0.0010386141402087823
sz399001,2014-03-27,7230.63,7173.02,7154.65,7276.87,10178739.0,9177619700.0,-0.009824424814920518
sz399001,2014-03-26,7270.02,7244.19,7228.91,7292.56,7937456.0,7652690100.0,-0.0011251525367640403
sz399001,2014-03-25,7247.11,7252.35,7220.72,7318.75,12893988.0,10603855500.0,-0.0029434570291018147
sz399001,2014-03-24,7237.26,7273.76,7180.12,7308.15,14145982.999999998,12360448899.999998,0.004445168658177678
sz399001,2014-03-21,6973.09,7241.57,6959.25,7261.27,15937145.000000002,14752398400.0,0.03477756391295461
sz399001,2014-03-20,7135.41,6998.19,6997.63,7187.31,10885766.0,11540235000.0,-0.021248594429184475
sz399001,2014-03-19,7246.06,7150.12,7098.7,7246.06,11879541.0,12281923700.000002,-0.017023762879865845
sz399001,2014-03-18,7347.04,7273.95,7266.58,7357.06,7649221.000000001,10179111900.0,-0.009082339093973046
sz399001,2014-03-17,7266.95,7340.62,7257.02,7342.34,8572950.0,9418024100.0,0.014029445812025143
sz399001,2014-03-14,7287.34,7239.06,7205.18,7317.45,10861633.0,10238190600.0,-0.01096144571399682
sz399001,2014-03-13,7226.83,7319.29,7217.84,7335.1,11774732.0,12998979500.0,0.014170668780189022
sz399001,2014-03-12,7187.88,7217.02,7139.35,7291.55,14778518.0,14537454900.0,0.0006169784140743761
sz399001,2014-03-11,7103.3,7212.57,7091.3,7258.69,11513807.0,12481383100.0,0.013223402880406354
sz399001,2014-03-10,7269.49,7118.44,7114.8,7269.49,12381375.0,11623432900.0,-0.028660786411370376
sz399001,2014-03-07,7338.75,7328.48,7306.05,7382.14,10482758.0,10542933400.0,-0.0032031969401647986
sz399001,2014-03-06,7282.74,7352.03,7186.7,7374.84,12513485.0,12616860400.0,0.007385453533987452
sz399001,2014-03-05,7352.72,7298.13,7279.3,7370.63,9477106.0,9966419500.0,-0.006666566854177991
sz399001,2014-03-04,7390.67,7347.11,7272.64,7390.67,13009498.0,11743488200.0,-0.0060606798513510585
sz399001,2014-03-03,7349.95,7391.91,7335.43,7410.66,11489102.0,11491838400.0,0.0035270495375328004
sz399001,2014-02-28,7181.43,7365.93,7174.33,7366.69,12242028.0,11722707800.0,0.024648269376831067
sz399001,2014-02-27,7352.59,7188.74,7179.17,7361.15,14333101.0,13682161100.000002,-0.017879367889819253
sz399001,2014-02-26,7271.19,7319.61,7226.18,7349.17,18844751.0,14173085400.0,0.0021440453453267505
sz399001,2014-02-25,7551.0,7303.95,7272.34,7559.8,20911652.0,18126115800.0,-0.03163129613007831
sz399001,2014-02-24,7697.21,7542.53,7465.91,7697.21,19773384.0,16578210300.0,-0.02684064119237839
sz399001,2014-02-21,7825.54,7750.56,7718.53,7859.2,13275590.0,12955062100.0,-0.011675414301234754
sz399001,2014-02-20,7956.92,7842.12,7836.27,7997.02,20264586.0,17233051000.0,-0.014058441476802686
sz399001,2014-02-19,7837.41,7953.94,7816.06,7967.07,19135559.0,18366506000.0,0.01550851774727513
sz399001,2014-02-18,7947.42,7832.47,7808.15,7947.42,13984796.0,16034883000.0,-0.014034562107563486
sz399001,2014-02-17,7922.74,7943.96,7866.3,7947.73,15914241.0,17287330600.0,0.007637228476296221
sz399001,2014-02-14,7840.96,7883.75,7821.63,7895.39,10683259.0,12189195200.0,0.0033905596332495236
sz399001,2014-02-13,7895.23,7857.11,7846.99,7936.75,14871664.000000002,14966725400.0,-0.005690906697983333
sz399001,2014-02-12,7835.06,7902.08,7809.94,7904.83,12516563.0,13272373899.999998,0.008160120028782414
sz399001,2014-02-11,7814.2,7838.12,7781.25,7877.09,16917181.0,15543783000.0,0.003323024618031356
sz399001,2014-02-10,7655.57,7812.16,7651.49,7827.39,15839495.000000002,14110134200.0,0.02567953816481694
sz399001,2014-02-07,7515.09,7616.57,7479.56,7616.57,11561429.0,9764311300.0,0.005802475493982939
sz399001,2014-01-30,7704.49,7572.63,7560.54,7705.63,9439131.0,8366704300.000001,-0.017510012857456125
sz399001,2014-01-29,7754.18,7707.59,7695.27,7790.02,10335419.0,9112375400.0,-0.0042838226270064395
sz399001,2014-01-28,7773.55,7740.75,7679.81,7810.8,13994490.0,10769712200.0,-0.00152079189530141
sz399001,2014-01-27,7810.23,7752.54,7723.6,7815.72,21269632.0,14579665600.0,-0.013061511316157404
sz399001,2014-01-24,7771.58,7855.14,7760.2,7908.89,10559328.0,11467247500.0,0.008560089465581733
sz399001,2014-01-23,7818.76,7788.47,7764.48,7855.23,8927937.0,9950627700.0,-0.004089278749944025
sz399001,2014-01-22,7612.19,7820.45,7597.44,7821.08,12165462.0,12440721299.999998,0.02989689771289128
sz399001,2014-01-21,7528.79,7593.43,7528.79,7641.6,6255231.0,6890947800.0,0.009183541923334149
sz399001,2014-01-20,7526.7,7524.33,7477.79,7573.8,6632400.0,7982837500.0,-0.002682724131395142
sz399001,2014-01-17,7637.68,7544.57,7541.27,7659.57,7124884.0,7661609700.0,-0.015996671544575514
sz399001,2014-01-16,7677.98,7667.22,7647.28,7724.4,8593216.0,8692735600.0,-0.00020602962653870627
sz399001,2014-01-15,7660.66,7668.8,7614.52,7697.04,8250650.0,7858501600.0,0.0003952636199624493
sz399001,2014-01-14,7568.6,7665.77,7543.37,7666.52,10107042.0,8524382800.0,0.012308915346989746
sz399001,2014-01-13,7646.46,7572.56,7521.19,7697.52,8178353.999999999,8924254000.0,-0.009869195244794682
sz399001,2014-01-10,7723.74,7648.04,7644.92,7732.04,8055136.0,7693345000.0,-0.012740843245029554
sz399001,2014-01-09,7774.65,7746.74,7740.85,7875.59,10505846.0,9634610500.0,-0.007100615984845238
sz399001,2014-01-08,7816.98,7802.14,7770.38,7901.22,8141039.0,8569295200.0,-0.0005341832440679539
sz399001,2014-01-07,7760.96,7806.31,7752.56,7848.36,6493786.0,7105393900.0,-0.001554014473438503
sz399001,2014-01-06,8013.37,7818.46,7790.9,8013.37,10005690.0,10316871000.0,-0.026141177554983352
sz399001,2014-01-03,8077.48,8028.33,7995.59,8094.96,9070985.0,10238571400.0,-0.010605849607918771
sz399001,2014-01-02,8083.77,8114.39,8048.27,8124.56,7200578.0,9032197700.0,-0.0009111291968888491
sz399001,2013-12-31,7968.45,8121.79,7959.28,8129.26,8320163.0,8909733200.0,0.01531258985161199
sz399001,2013-12-30,8074.69,7999.3,7988.9,8080.7,8046123.0,7729740500.0,-0.006156158954384816
sz399001,2013-12-27,7911.23,8048.85,7893.76,8092.77,9142418.0,8293771700.0,0.019186231295893696
sz399001,2013-12-26,8067.29,7897.33,7887.37,8071.73,8625506.0,8140537100.0,-0.02458385671603447
sz399001,2013-12-25,8038.21,8096.37,7997.36,8119.95,9793324.0,7076084900.0,0.008588053710838928
sz399001,2013-12-24,8017.25,8027.43,7958.37,8125.49,7083227.0,7261579100.0,0.00474622348554532
sz399001,2013-12-23,7991.34,7989.51,7903.08,8023.16,7091474.000000001,6874246400.0,0.0028606503052699406
sz399001,2013-12-20,8169.22,7966.72,7966.72,8175.4,10687510.0,10785541800.0,-0.022213603576955898
sz399001,2013-12-19,8263.69,8147.71,8143.78,8276.94,7077706.0,6827750800.0,-0.010834107284856787
sz399001,2013-12-18,8220.33,8236.95,8194.0,8259.08,6128879.0,5966366600.0,0.002863602660520659
sz399001,2013-12-17,8282.26,8213.43,8207.32,8292.59,6629471.000000001,6656005500.0,-0.0071609286965392815
sz399001,2013-12-16,8441.11,8272.67,8271.86,8446.34,10074531.0,9912492800.0,-0.018642153687741803
sz399001,2013-12-13,8323.4,8429.82,8317.34,8467.28,7293388.0,7338074900.0,0.0034723503538416356
sz399001,2013-12-12,8391.76,8400.65,8360.78,8443.79,7054575.999999999,6679056100.0,-0.0010880163618635086
sz399001,2013-12-11,8496.44,8409.8,8365.63,8497.86,10399033.0,9791622200.0,-0.016877148805787168
sz399001,2013-12-10,8534.35,8554.17,8510.0,8597.19,13519919.0,10940494600.0,0.0040482741135816624
sz399001,2013-12-09,8562.34,8519.68,8487.89,8593.67,8721352.0,8974322700.0,-0.0008209525864697476
sz399001,2013-12-06,8555.39,8526.68,8491.62,8586.15,9465800.0,9024390700.0,-0.0039844453607670305
sz399001,2013-12-05,8598.42,8560.79,8545.04,8629.2,13066691.0,12228294700.0,-0.00465420738952782
sz399001,2013-12-04,8482.4,8600.82,8460.06,8648.01,14697282.0,14649383200.0,0.012752398581339808
sz399001,2013-12-03,8353.79,8492.52,8340.21,8514.92,10486298.0,10917036200.000002,0.01383370898116687
sz399001,2013-12-02,8461.49,8376.64,8355.99,8593.99,17054734.0,16382898100.0,-0.01942848848302814
sz399001,2013-11-29,8552.18,8542.61,8520.11,8573.35,9818382.0,10000253100.0,-0.0006738126683800694
sz399001,2013-11-28,8471.27,8548.37,8463.89,8630.38,15046003.0,14102162600.0,0.011945602583498749
sz399001,2013-11-27,8353.08,8447.46,8347.81,8478.31,10752183.0,11008066200.000002,0.009815488891677937
sz399001,2013-11-26,8364.53,8365.35,8337.19,8408.61,8503581.0,8220295600.000001,-0.0016946017387566847
sz399001,2013-11-25,8351.83,8379.55,8340.33,8479.57,10897745.0,10289589100.0,-0.0040162408746111655
sz399001,2013-11-22,8496.48,8413.34,8405.46,8508.6,13731332.0,10575116600.0,-0.006926329257957442
sz399001,2013-11-21,8469.53,8472.02,8353.67,8501.65,15057947.0,13843416600.0,-0.004542527741614011
sz399001,2013-11-20,8546.4,8510.68,8435.78,8564.21,11810672.0,9852324000.0,0.005846681503000273
sz399001,2013-11-19,8517.12,8461.21,8430.73,8521.25,11280825.0,11384192400.0,-0.0073371462091216255
sz399001,2013-11-18,8356.91,8523.75,8328.86,8526.7,15376139.000000002,15380981600.0,0.0262271081675578
sz399001,2013-11-15,8163.95,8305.91,8162.78,8418.73,13580691.0,12946938899.999998,0.01831291209262753
sz399001,2013-11-14,8131.64,8156.54,8054.96,8162.62,9180236.0,8574389900.0,0.005614597460239068
sz399001,2013-11-13,8221.13,8111.0,8103.49,8227.99,8773685.0,8469386100.0,-0.020328988768387624
sz399001,2013-11-12,8179.04,8279.31,8167.47,8298.67,9842299.0,9952750300.0,0.013544432569806197
sz399001,2013-11-11,8142.39,8168.67,8082.24,8208.91,7952644.0,7738542900.0,0.001627142752041566
sz399001,2013-11-08,8185.61,8155.4,8126.8,8250.04,9309546.0,8544645900.0,-0.010297017687570187
sz399001,2013-11-07,8277.89,8240.25,8187.05,8300.76,9493080.0,9210607100.0,-0.005744546843214127
sz399001,2013-11-06,8409.87,8287.86,8285.85,8434.95,10682873.0,10384169200.0,-0.019388929840399416
sz399001,2013-11-05,8357.57,8451.73,8269.73,8460.18,10448933.0,10257933400.0,0.004134524107958448
sz399001,2013-11-04,8493.31,8416.93,8395.3,8524.48,9042106.0,8932998900.0,-0.004116321884775953
sz399001,2013-11-01,8433.76,8451.72,8370.87,8493.38,11917154.0,11105566399.999998,0.0008656614257240847
sz399001,2013-10-31,8516.15,8444.41,8428.36,8549.76,18276242.0,16026746100.000002,-0.012738838609811176
sz399001,2013-10-30,8402.65,8553.37,8377.96,8559.77,17850787.0,16050639600.0,0.01838926909650307
sz399001,2013-10-29,8352.17,8398.92,8214.54,8504.57,22634823.0,18970233400.0,0.007465801734023669
sz399001,2013-10-28,8398.25,8336.68,8297.66,8411.81,14546132.999999998,11776239500.0,-0.005123150122738451
sz399001,2013-10-25,8488.34,8379.61,8325.87,8570.28,15526571.0,14549093400.0,-0.012597625410651236
sz399001,2013-10-24,8486.11,8486.52,8423.95,8550.86,12377564.0,12276273799.999998,-0.003105852723376934
sz399001,2013-10-23,8640.8,8512.96,8492.69,8719.63,17947779.0,16298130900.0,-0.012376386948874885
sz399001,2013-10-22,8727.67,8619.64,8596.02,8744.8,18328947.0,14383223899.999998,-0.013717000475998775
sz399001,2013-10-21,8608.93,8739.52,8571.79,8742.04,15788717.000000002,15090926500.0,0.018014250652601538
sz399001,2013-10-18,8529.56,8584.87,8493.94,8629.55,10172480.0,11161777300.0,0.007471952307186891
sz399001,2013-10-17,8583.93,8521.2,8503.85,8614.95,11313576.0,11154278799.999998,-0.00253661825592566
sz399001,2013-10-16,8664.75,8542.87,8499.59,8690.38,14528560.999999998,13797273899.999998,-0.01810042124742106
sz399001,2013-10-15,8756.82,8700.35,8627.09,8765.55,13715985.999999998,15019843100.0,-0.006820698393853908
sz399001,2013-10-14,8736.76,8760.1,8707.32,8815.75,15295642.000000002,17051436500.0,0.0025326248545143315
sz399001,2013-10-11,8722.43,8737.97,8661.4,8773.18,16726935.999999998,17226846400.0,0.006007513421346644
sz399001,2013-10-10,8684.64,8685.79,8605.42,8727.14,17051384.0,17404668800.0,0.0020789661008542293
sz399001,2013-10-09,8645.63,8667.77,8601.97,8675.59,11737361.0,12882890700.0,-0.0015849740771499699
sz399001,2013-10-08,8505.11,8681.53,8461.57,8707.05,15528156.0,17275463800.0,0.019608741251760264
sz399001,2013-09-30,8485.65,8514.57,8461.66,8544.74,10704380.0,11654561500.0,0.004990386306417571
sz399001,2013-09-27,8442.14,8472.29,8425.62,8515.14,11237894.0,12468948000.0,0.0038888697986960707
sz399001,2013-09-26,8578.14,8439.47,8415.44,8612.33,13693429.999999998,15251784700.0,-0.020228217574076668
sz399001,2013-09-25,8642.49,8613.71,8587.37,8707.5,15057560.0,17143604100.0,-0.005896269965838807
sz399001,2013-09-24,8718.16,8664.8,8564.83,8718.27,15975082.0,18066050900.0,-0.006249362046680584
sz399001,2013-09-23,8503.92,8719.29,8503.92,8722.59,13180724.0,15039021200.000002,0.028128441621839695
sz399001,2013-09-18,8463.02,8480.74,8405.23,8524.34,10501674.0,13143538300.0,-0.0015352410822979667
sz399001,2013-09-17,8652.5,8493.78,8493.66,8652.5,15104109.0,15874251800.0,-0.01908072525695803
sz399001,2013-09-16,8706.38,8659.0,8627.32,8722.49,14718906.0,14868408000.0,-0.003285164730176926
sz399001,2013-09-13,8709.05,8687.54,8676.59,8766.7,15510631.0,15085005700.0,-0.0031371631049421644
sz399001,2013-09-12,8648.66,8714.88,8627.81,8766.35,21366405.0,19855742100.0,0.004524167121004563
sz399001,2013-09-11,8636.71,8675.63,8622.26,8722.39,30887036.0,25279961800.0,0.004515650201525334
sz399001,2013-09-10,8535.54,8636.63,8498.38,8636.63,23439296.0,19979762300.0,0.015507822696519735
sz399001,2013-09-09,8334.42,8504.74,8319.1,8537.92,22765557.0,20182469600.0,0.02710157686952086
